team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
Abdullah & Aiipa & Mat.;"   Czudo   ";2;1;50.00;1188;594;2;1;0;0;8;4;5;2.5;15;7.5;4;2;0;0;40;454;47.12;5442;2721;4139;2069.5;1303;651.5;52;26;120;60;811;405.5;556;278;255;127.5;7;3.5;23;11.5;89.3;44.65;70.46;35.23;1288;644;1099;549.5;151;75.5;1599.58;1053932;526966;292.19;146.1;233.93;116.96;168.43;84.21;418.23;209.12;253.03;126.51;23.28;11.64;7.75;3.88;0.14;56;28;368.9;184.45;302.9;151.45;158.37;79.18;536.17;268.09;491.26;245.63;203.28;101.64;370.98;185.49;215.26;107.63;108.3;54.15;2302.47;2114.5;2430.9;3040.9;2;1;1;0.5
Abdullah & Aiipa & Mat.;" Rh7.";1;0;0.00;606;606;2;2;2;2;2;2;3;3;13;13;5;5;3;3;66.67;422;43.5;2606;2606;1709;1709;897;897;21;21;79;79;499;499;243;243;256;256;3;3;23;23;52.66;52.66;51.09;51.09;337;337;343;343;68;68;1541;565154;565154;186.28;186.28;142.51;142.51;75.66;75.66;219.15;219.15;171.19;171.19;14.11;14.11;5.96;5.96;0.11;52;52;211.2;211.2;174.9;174.9;79.33;79.33;325.12;325.12;258.64;258.64;145.8;145.8;195.04;195.04;129.75;129.75;79.66;79.66;2266;2110;2442;3112;1;1;3;3
acqua & ! Dcw;! Dcw;1;1;100.00;575;575;3;3;0;0;1;1;6;6;4;4;2;2;2;2;50;381;48.13;1632;1632;1194;1194;438;438;14;14;40;40;197;197;45;45;152;152;1;1;14;14;36.25;36.25;30.9;30.9;158;158;219;219;56;56;1567;375499;375499;111;111;111.15;111.15;39.47;39.47;150.29;150.29;92.67;92.67;18.66;18.66;3.74;3.74;0.1;37;37;142;142;99.7;99.7;38.78;38.78;222.84;222.84;191.19;191.19;70.43;70.43;138;138;87.81;87.81;35.81;35.81;2358;2154;2574;3022;1;1;0;0
Abdullah & Aiipa & Mat.;! Elijae;2;2;100.00;1398;699;8;4;0;0;0;0;12;6;14;7;4;2;2;1;66.67;537.5;51.58;6036;3018;4430;2215;1606;803;50;25;124;62;1394;697;784;392;610;305;8;4;52;26;115.98;57.99;74.38;37.19;1041;520.5;618;309;14;7;1605;1060767;530383.5;299.7;149.85;269.58;134.79;142.68;71.34;391.95;195.98;279.57;139.79;40.44;20.22;16.57;8.28;0.09;191;95.5;289;144.5;376.3;188.15;218;109;493.96;246.98;411.76;205.88;300.21;150.11;269.93;134.96;271.74;135.87;170.29;85.14;2148;2137.5;2173.99;3010.5;0;0;0;0
Abdullah & Aiipa & Mat.;! Khan.;1;0;0.00;594;594;2;2;0;0;2;2;7;7;5;5;3;3;1;1;28.57;428;48.59;2641;2641;1911;1911;730;730;24;24;64;64;538;538;298;298;240;240;4;4;21;21;30.91;30.91;51.34;51.34;352;352;500;500;106;106;1554;555785;555785;164.38;164.38;152.34;152.34;62.61;62.61;176.73;176.73;177.85;177.85;24.75;24.75;6.99;6.99;0.09;78;78;186.1;186.1;182.2;182.2;71.95;71.95;307.38;307.38;240.66;240.66;138.68;138.68;171.85;171.85;122.21;122.21;85.28;85.28;2236;1893;2478;2911;2;2;2;2
Abdullah & Aiipa & Mat.;! LeV;9;6;66.67;5291;587.89;16;1.78;10;1.11;18;2;42;4.67;76;8.44;24;2.67;20;2.22;38.1;389.81;48.68;17130;1903.33;12430;1381.11;4700;522.22;155;17.22;380;42.22;3044;338.22;1840;204.44;1204;133.78;21;2.33;107;11.89;357.86;39.76;377.45;41.94;1546;171.78;3242;360.22;339;37.67;1531.72;3907341;434149;1287.64;143.07;1036.51;115.17;439.54;48.84;1312.28;145.81;1240.28;137.81;211.12;23.46;43.01;4.78;0.12;359;39.89;1429.1;158.79;1172.9;130.32;628.23;69.8;2135.46;237.27;1918.26;213.14;845.41;93.93;1444.7;160.52;835.91;92.88;483.1;53.68;2262.35;2112.54;2399.6;2927.43;4;0.44;2;0.22
Abdullah & Aiipa & Mat.;& .FlowZ. &;1;1;100.00;843;843;3;3;1;1;3;3;5;5;13;13;4;4;2;2;60;412;48.99;2633;2633;1835;1835;798;798;21;21;68;68;545;545;346;346;199;199;4;4;20;20;31.84;31.84;52.72;52.72;330;330;289;289;67;67;1542;543651;543651;192.41;192.41;126.72;126.72;70.52;70.52;197.82;197.82;171.23;171.23;20.6;20.6;6.8;6.8;0.13;52;52;175.4;175.4;188.3;188.3;95.74;95.74;293.91;293.91;276.37;276.37;113.28;113.28;197.99;197.99;133.24;133.24;58.42;58.42;2780;2630;2866;3188;1;1;2;2
Abdullah & Aiipa & Mat.;*******;2;1;50.00;996;498;3;1.5;3;1.5;2;1;18;9;19;9.5;8;4;5;2.5;16.67;514.5;44.94;6663;3331.5;4785;2392.5;1878;939;57;28.5;156;78;2193;1096.5;1421;710.5;772;386;17;8.5;69;34.5;128.52;64.26;80.62;40.31;1772;886;953;476.5;299;149.5;1644.74;1205153;602576.5;329.47;164.74;280.39;140.2;190.39;95.19;459.47;229.73;303.77;151.89;37.01;18.5;20.69;10.35;0.12;171;85.5;351.4;175.7;412.2;206.1;263.81;131.9;536.43;268.21;424.01;212.01;376.23;188.11;285.22;142.61;269.85;134.93;245.16;122.58;2370.86;2193.06;2529.62;2965.37;5;2.5;3;1.5
Abdullah & Aiipa & Mat.;*******;1;1;100.00;779;779;3;3;1;1;2;2;5;5;10;10;3;3;2;2;60;439;44.68;3448;3448;2570;2570;878;878;30;30;77;77;442;442;216;216;226;226;3;3;20;20;66.45;66.45;62.88;62.88;270;270;449;449;88;88;1526;674732;674732;227.89;227.89;165.89;165.89;78.12;78.12;228.16;228.16;199.93;199.93;43.81;43.81;8.8;8.8;0.07;123;123;221.5;221.5;229.6;229.6;124.01;124.01;347.89;347.89;346.67;346.67;125.22;125.22;278.97;278.97;113.52;113.52;79.41;79.41;2297;2134;2494;2802;1;1;2;2
Abdullah & Aiipa & Mat.;-trace;1;1;100.00;424;424;1;1;1;1;2;2;3;3;9;9;1;1;1;1;33.33;390;48.4;2088;2088;1136;1136;952;952;12;12;76;76;365;365;100;100;265;265;1;1;23;23;40.39;40.39;33.05;33.05;278;278;89;89;5;5;1476;462078;462078;172.21;172.21;122.29;122.29;37.9;37.9;196.91;196.91;111.04;111.04;24.45;24.45;6.02;6.02;0.11;54;54;189.2;189.2;136.8;136.8;77.7;77.7;254.71;254.71;221.05;221.05;111.36;111.36;171.62;171.62;98.75;98.75;62.04;62.04;2437;2244;2592;2951;0;0;1;1
Abdullah & Aiipa & Mat.;.;2;2;100.00;1115;557.5;4;2;1;0.5;4;2;8;4;15;7.5;7;3.5;4;2;50;385.25;46.66;4202;2101;2767;1383.5;1435;717.5;35;17.5;133;66.5;1214;607;854;427;360;180;11;5.5;33;16.5;101.27;50.64;69.41;34.71;599;299.5;821;410.5;274;137;1554.62;942008;471004;325.82;162.91;224.31;112.15;130.7;65.35;384.45;192.23;262.26;131.13;34.11;17.06;13.95;6.97;0.12;113;56.5;298.2;149.1;322.3;161.15;154.3;77.15;526.52;263.26;471.94;235.97;208.87;104.43;339.76;169.88;236.45;118.23;104.6;52.3;2300.73;2165.01;2441.24;2423.27;1;0.5;1;0.5
Abdullah & Aiipa & Mat.;.;1;0;0.00;114;114;0;0;0;0;1;1;0;0;3;3;2;2;1;1;0;501;50.7;1436;1436;1083;1083;353;353;13;13;31;31;322;322;151;151;171;171;2;2;15;15;18.59;18.59;22.33;22.33;338;338;229;229;49;49;1509;257064;257064;84.32;84.32;60.07;60.07;33.62;33.62;101.71;101.71;65.88;65.88;10.42;10.42;3.3;3.3;0.11;31;31;107.4;107.4;62.7;62.7;38.75;38.75;139.26;139.26;112.41;112.41;65.6;65.6;73.95;73.95;78.18;78.18;25.88;25.88;2364;2108;2554;2933;0;0;0;0
Abdullah & Aiipa & Mat.;.;2;0;0.00;529;264.5;0;0;0;0;4;2;5;2.5;12;6;4;2;3;1.5;0;384;45.3;2981;1490.5;1985;992.5;996;498;26;13;90;45;605;302.5;276;138;329;164.5;3;1.5;28;14;47.42;23.71;54.16;27.08;354;177;640;320;25;12.5;1524.26;676889;338444.5;222.44;111.22;173.65;86.82;68.42;34.21;257.96;128.98;182.68;91.34;23.88;11.94;10.13;5.07;0.11;86;43;222.3;111.15;236.6;118.3;134.99;67.5;329.52;164.76;282.52;141.26;181.98;90.99;197.45;98.73;163.58;81.79;103.48;51.74;2188.22;1918.9;2369.85;2943.19;1;0.5;0;0
Abdullah & Aiipa & Mat.;.;2;0;0.00;735;367.5;3;1.5;0;0;1;0.5;8;4;15;7.5;8;4;6;3;37.5;449.58;43.46;3896;1948;2856;1428;1040;520;33;16.5;92;46;652;326;371;185.5;281;140.5;4;2;26;13;70.9;35.45;47.37;23.69;723;361.5;465;232.5;37;18.5;1648.15;803555;401777.5;207.97;103.99;206.18;103.09;119.29;59.65;278.51;139.26;207.77;103.88;47.17;23.58;14.4;7.2;0.11;130;65;250.1;125.05;245.5;122.75;124.51;62.25;408.93;204.46;312.56;156.28;220.88;110.44;222.3;111.15;189.36;94.68;121.78;60.89;2481.09;2096.45;2912.99;3194.03;0;0;0;0
Abdullah & Aiipa & Mat.;.jelly.  ;1;1;100.00;354;354;2;2;0;0;1;1;2;2;4;4;0;0;0;0;100;456;42.88;1362;1362;1030;1030;332;332;13;13;32;32;342;342;213;213;129;129;3;3;12;12;17.64;17.64;17.52;17.52;256;256;274;274;86;86;1675;280603;280603;71.22;71.22;63.05;63.05;48.44;48.44;102.9;102.9;69.99;69.99;9.81;9.81;4.06;4.06;0.07;57;57;80.7;80.7;93.3;93.3;35.45;35.45;147.25;147.25;118.53;118.53;64.18;64.18;87.07;87.07;54.84;54.84;40.79;40.79;2366;2197;2605;2743;0;0;2;2
Abdullah & Aiipa & Mat.;1rb;2;1;50.00;799;399.5;0;0;2;1;5;2.5;5;2.5;21;10.5;2;1;1;0.5;0;416.82;42.54;4238;2119;2729;1364.5;1509;754.5;31;15.5;131;65.5;1250;625;652;326;598;299;7;3.5;47;23.5;96.48;48.24;46.78;23.39;526;263;405;202.5;47;23.5;1568.32;934639;467319.5;271.53;135.76;233.72;116.86;118.76;59.38;337.59;168.8;253.13;126.57;33.31;16.65;13.55;6.78;0.12;105;52.5;254.1;127.05;353.7;176.85;166.19;83.1;457.82;228.91;420.88;210.44;203.14;101.57;322.51;161.26;180.75;90.38;120.77;60.39;2084.16;1832.52;2253.78;2793.19;4;2;1;0.5
Abdullah & Aiipa & Mat.;2Piece;3;3;100.00;2163;721;8;2.67;4;1.33;3;1;22;7.33;21;7;9;3;6;2;36.36;496.47;44.96;8736;2912;6266;2088.67;2470;823.33;68;22.67;213;71;1839;613;789;263;1050;350;9;3;84;28;156.78;52.26;105.31;35.1;1198;399.33;646;215.33;148;49.33;1577.16;1611174;537058;470;156.67;442.78;147.59;193.89;64.63;563.96;187.99;449.14;149.71;93.59;31.2;25.04;8.35;0.11;226;75.33;551.4;183.8;516;172;215.65;71.88;891.04;297.01;605;201.67;501.68;167.23;394.29;131.43;420.29;140.1;292.1;97.37;2394.06;2204.27;2646.42;3269.74;3;1;2;0.67
Abdullah & Aiipa & Mat.;54;1;0;0.00;387;387;1;1;1;1;2;2;1;1;12;12;5;5;1;1;100;362;47.46;1805;1805;1200;1200;605;605;15;15;50;50;333;333;168;168;165;165;3;3;15;15;38.4;38.4;30.44;30.44;435;435;318;318;133;133;1506;396239;396239;146.78;146.78;85.9;85.9;55.83;55.83;173.32;173.32;109.36;109.36;5.83;5.83;4.29;4.29;0.1;42;42;146.8;146.8;128.3;128.3;69.34;69.34;219.17;219.17;198.79;198.79;89.72;89.72;155.42;155.42;90.17;90.17;42.91;42.91;2459;2498;2398;2827;0;0;1;1
Abdullah & Aiipa & Mat.;6lling.;4;2;50.00;2176;544;8;2;5;1.25;7;1.75;15;3.75;32;8;15;3.75;8;2;53.33;401.74;47.23;8784;2196;5820;1455;2964;741;69;17.25;259;64.75;2282;570.5;1243;310.75;1039;259.75;15;3.75;85;21.25;129.1;32.28;108.92;27.23;597;149.25;1185;296.25;270;67.5;1529.31;1805634;451408.5;617.55;154.39;490.73;122.68;193.03;48.26;738.82;184.7;489.48;122.37;73.03;18.26;28.52;7.13;0.13;225;56.25;661;165.25;562.7;140.68;291.89;72.97;1009.44;252.36;828.03;207.01;473.3;118.33;614.6;153.65;408.08;102.02;278.66;69.67;2538.81;2364.56;2685.36;2882.92;3;0.75;6;1.5
Abdullah & Aiipa & Mat.;7atem;2;1;50.00;979;489.5;1;0.5;3;1.5;7;3.5;3;1.5;18;9;7;3.5;2;1;33.33;491.57;45.64;4316;2158;3172;1586;1144;572;38;19;103;51.5;828;414;513;256.5;315;157.5;7;3.5;29;14.5;59.74;29.87;66.23;33.12;488;244;657;328.5;195;97.5;1568.29;795740;397870;253.7;126.85;198.6;99.3;103.62;51.81;267.14;133.57;244.54;122.27;44.25;22.12;10.81;5.4;0.14;78;39;275.3;137.65;238.2;119.1;142.3;71.15;413.62;206.81;385.56;192.78;170.38;85.19;280.42;140.21;179.18;89.59;96.32;48.16;2328.21;2253;2332.5;2975;2;1;1;0.5
Abdullah & Aiipa & Mat.;AKH;2;0;0.00;776;388;2;1;0;0;4;2;6;3;18;9;10;5;4;2;33.33;413.5;45.06;5006;2503;3412;1706;1594;797;40;20;130;65;852;426;212;106;640;320;4;2;50;25;100.28;50.14;100.61;50.31;552;276;646;323;204;102;1591;1079854;539927;329.14;164.57;290.84;145.42;126.74;63.37;393.98;196.99;288.38;144.19;64.37;32.18;18.6;9.3;0.13;144;72;379.5;189.75;335.1;167.55;200.98;100.49;545.75;272.88;485.79;242.89;260.94;130.47;323.01;161.51;283.29;141.65;140.41;70.21;2442;2091.5;2906;3233;0;0;0;0
Abdullah & Aiipa & Mat.;AYYJAYY square dz;5;3;60.00;2466;493.2;7;1.4;4;0.8;6;1.2;28;5.6;41;8.2;16;3.2;7;1.4;25;480.94;45.56;12614;2522.8;9648;1929.6;2966;593.2;115;23;272;54.4;2834;566.8;1707;341.4;1127;225.4;19;3.8;102;20.4;236.38;47.28;157.52;31.5;1503;300.6;1932;386.4;215;43;1632.67;2406532;481306.41;651.57;130.31;634.95;126.99;319.1;63.82;746.27;149.25;738.68;147.74;120.67;24.13;47.57;9.51;0.11;421;84.2;658.9;131.78;860.8;172.16;453.88;90.78;1151.74;230.35;999.76;199.95;605.86;121.17;715.08;143.02;502.62;100.52;387.92;77.58;2238.21;2006.88;2444.81;3017.93;7;1.4;3;0.6
Abdullah & Aiipa & Mat.;Abdullah;69;36;52.17;40693;589.75;116;1.68;61;0.88;163;2.36;321;4.65;597;8.65;188;2.72;103;1.49;36.14;454.05;49.01;157994;2289.77;115652;1676.12;42342;613.65;1477;21.41;3784;54.84;31508;456.64;18190;263.62;13318;193.01;217;3.14;1191;17.26;2415.66;35.01;2408.77;34.91;19248;278.96;20469;296.65;2238;32.43;1625.05;31579918;457679.97;8724.97;126.45;7722.56;111.92;4650.61;67.4;10199.15;147.81;9397.48;136.2;1501.47;21.76;400.85;5.81;0.11;3505;50.8;10558.6;153.02;9432.3;136.7;4876.05;70.67;16222.11;235.1;13505.95;195.74;7592.2;110.03;9978.25;144.61;6619.94;95.94;4499.96;65.22;2319.75;2107.01;2510.2;3051.68;57;0.83;68;0.99
Abdullah & Aiipa & Mat.;Abdulllllah;3;2;66.67;1017;339;3;1;3;1;2;0.67;5;1.67;13;4.33;6;2;3;1;60;450.54;50.63;5338;1779.33;3995;1331.67;1343;447.67;50;16.67;118;39.33;1728;576;1270;423.33;458;152.67;15;5;40;13.33;49.07;16.36;114.21;38.07;785;261.67;986;328.67;239;79.67;1596.81;1015181;338393.66;321.89;107.3;238.47;79.49;140.45;46.82;325.53;108.51;312.81;104.27;62.44;20.81;7.78;2.59;0.09;88;29.33;320.3;106.77;333.1;111.03;149.32;49.77;551.49;183.83;413.96;137.99;286.84;95.61;293.22;97.74;222.38;74.13;185.21;61.74;2067.22;1872.82;2340.41;2778.64;5;1.67;1;0.33
Abdullah & Aiipa & Mat.;Acro.;1;0;0.00;370;370;1;1;0;0;2;2;5;5;9;9;3;3;3;3;20;434;45.25;2775;2775;1836;1836;939;939;22;22;76;76;584;584;216;216;368;368;3;3;25;25;61.75;61.75;38.19;38.19;450;450;390;390;84;84;1549;520099;520099;151.74;151.74;143.29;143.29;60.42;60.42;208.43;208.43;130.82;130.82;16.19;16.19;6.38;6.38;0.08;85;85;188.5;188.5;149.5;149.5;65.34;65.34;290.1;290.1;226.64;226.64;128.8;128.8;170.89;170.89;107.17;107.17;77.39;77.39;2200;2028;2341;3009;2;2;0;0
Abdullah & Aiipa & Mat.;AdoptedGrape;3;1;33.33;1559;519.67;4;1.33;0;0;7;2.33;9;3;30;10;10;3.33;5;1.67;44.44;457.22;46.27;7717;2572.33;6302;2100.67;1415;471.67;69;23;127;42.33;1361;453.67;1044;348;317;105.67;11;3.67;30;10;141.65;47.22;130.83;43.61;797;265.67;632;210.67;76;25.33;1553.81;1486339;495446.34;446.99;149;389.25;129.75;178.97;59.66;471.96;157.32;450.78;150.26;92.46;30.82;16.51;5.5;0.12;132;44;429.9;143.3;523.4;174.47;282.08;94.03;733.11;244.37;665.7;221.9;349.5;116.5;483.29;161.1;322.03;107.34;209.87;69.96;2190.19;2022.12;2321.62;2866.37;3;1;0;0
Abdullah & Aiipa & Mat.;Ahmad;1;1;100.00;505;505;1;1;0;0;2;2;5;5;5;5;1;1;0;0;20;437;46.46;2626;2626;1884;1884;742;742;23;23;66;66;514;514;286;286;228;228;3;3;19;19;43.24;43.24;30.44;30.44;416;416;430;430;13;13;1625;518720;518720;125.95;125.95;137.02;137.02;71.81;71.81;168.7;168.7;149.73;149.73;16.37;16.37;6.91;6.91;0.09;77;77;182.2;182.2;150.6;150.6;74.06;74.06;260.73;260.73;224.5;224.5;110.29;110.29;178.99;178.99;77.09;77.09;78.71;78.71;2313;2375;2218;3230;1;1;0;0
Abdullah & Aiipa & Mat.;Aiipa;59;29;49.15;26202;444.1;81;1.37;42;0.71;91;1.54;228;3.86;439;7.44;159;2.69;92;1.56;35.53;440.7;44;133143;2256.66;93709;1588.29;39434;668.37;1142;19.36;3450;58.47;31764;538.37;18843;319.37;12921;219;226;3.83;1122;19.02;2361.16;40.02;1480.75;25.1;17082;289.53;12565;212.97;2041;34.59;1592.09;26682134;452239.56;7849.62;133.04;6645.37;112.63;3676.21;62.31;9646.03;163.49;7424.95;125.85;1100.11;18.65;495.52;8.4;0.09;5532;93.76;8334.1;141.26;8929.7;151.35;4825;81.78;13346.15;226.21;11354.35;192.45;6816.85;115.54;8152.3;138.17;5937.46;100.63;4081.43;69.18;2133.86;1988.23;2222.61;2923.39;69;1.17;47;0.8
Abdullah & Aiipa & Mat.;Alexar22b;1;0;0.00;419;419;1;1;1;1;3;3;3;3;11;11;6;6;2;2;33.33;438;50.86;2050;2050;1532;1532;518;518;17;17;48;48;411;411;276;276;135;135;3;3;13;13;32.72;32.72;20.31;20.31;403;403;198;198;38;38;1647;373683;373683;110.45;110.45;85.19;85.19;61.77;61.77;142.57;142.57;106.4;106.4;8.45;8.45;5.98;5.98;0.1;62;62;144.3;144.3;86.9;86.9;59.04;59.04;198.37;198.37;193.13;193.13;64.29;64.29;143.94;143.94;83.26;83.26;30.21;30.21;2738;2724;2715;3296;0;0;1;1
Abdullah & Aiipa & Mat.;AlphaKep;10;5;50.00;6814;681.4;24;2.4;2;0.2;27;2.7;42;4.2;81;8.1;29;2.9;19;1.9;57.14;450.05;48.99;24636;2463.6;17742;1774.2;6894;689.4;220;22;597;59.7;4134;413.4;2270;227;1864;186.4;27;2.7;161;16.1;441.96;44.2;338.8;33.88;4596;459.6;4284;428.4;464;46.4;1595.62;5029471;502947.09;1435.61;143.56;1267.43;126.74;708.14;70.81;1928.71;192.87;1256.37;125.64;226.08;22.61;65.05;6.51;0.1;618;61.8;1677.3;167.73;1580.2;158.02;868.38;86.84;2542.82;254.28;2308.09;230.81;1103.08;110.31;1785.33;178.53;981.1;98.11;644.77;64.48;2497.54;2232.3;2743.64;3246.59;8;0.8;15;1.5
Tool & Angel;Angel;3;1;33.33;1326;442;4;1.33;4;1.33;4;1.33;13;4.33;19;6.33;10;3.33;4;1.33;30.77;441.19;44.96;5698;1899.33;4139;1379.67;1559;519.67;50;16.67;141;47;1200;400;749;249.67;451;150.33;9;3;41;13.67;83.4;27.8;86.86;28.95;795;265;785;261.67;171;57;1548.14;1182277;394092.34;382.98;127.66;308.15;102.72;156.87;52.29;426.79;142.26;353.73;117.91;67.49;22.5;13.9;4.63;0.1;152;50.67;416.1;138.7;395.1;131.7;221.66;73.89;626.36;208.79;540.39;180.13;307.62;102.54;394.61;131.54;260.49;86.83;192.9;64.3;2306.09;2208.56;2306.75;2884.34;5;1.67;5;1.67
Abdullah & Aiipa & Mat.;AnoriQ de bagnolet;4;1;25.00;2812;703;9;2.25;3;0.75;12;3;24;6;45;11.25;21;5.25;12;3;37.5;461.75;46.08;11077;2769.25;8290;2072.5;2787;696.75;99;24.75;249;62.25;2128;532;1252;313;876;219;14;3.5;73;18.25;190.64;47.66;132.28;33.07;1296;324;1705;426.25;168;42;1601.28;2145889;536472.25;621.42;155.36;586.34;146.58;279.74;69.93;765.01;191.25;631.68;157.92;90.81;22.7;24.98;6.24;0.1;256;64;690.2;172.55;686.3;171.57;406.93;101.73;1080.57;270.14;974.96;243.74;512.54;128.13;707.87;176.97;486.06;121.51;293.58;73.39;2244.64;2206.99;2282.97;2942.12;3;0.75;3;0.75
Abdullah & Aiipa & Mat.;ApparentlyJack;9;4;44.44;5695;632.78;15;1.67;6;0.67;26;2.89;42;4.67;91;10.11;24;2.67;11;1.22;35.71;473.53;48.44;23683;2631.44;16350;1816.67;7333;814.78;200;22.22;624;69.33;5662;629.11;3179;353.22;2483;275.89;40;4.44;209;23.22;285.71;31.75;274.08;30.45;4383;487;3843;427;852;94.67;1588.14;4375822;486202.44;1246.42;138.49;1159.58;128.84;557.03;61.89;1673.06;185.9;1129.88;125.54;160.08;17.79;57.7;6.41;0.1;595;66.11;1333.8;148.2;1503.2;167.02;737.74;81.97;2225.28;247.25;1962.13;218.01;1000.89;111.21;1425.54;158.39;944.8;104.98;592.7;65.86;2144.81;1825.21;2392.08;2810.83;12;1.33;12;1.33
Abdullah & Aiipa & Mat.;Arroz con pollo.;2;1;50.00;734;367;2;1;0;0;3;1.5;6;3;13;6.5;5;2.5;4;2;33.33;494.25;43.67;3400;1700;2586;1293;814;407;29;14.5;75;37.5;528;264;282;141;246;123;3;1.5;21;10.5;43.83;21.92;42.95;21.48;625;312.5;333;166.5;17;8.5;1591.37;640109;320054.5;189.8;94.9;144.61;72.31;103.49;51.75;219.36;109.68;201.91;100.96;16.64;8.32;5.8;2.9;0.11;57;28.5;221.9;110.95;197.6;98.8;108.64;54.32;329.26;164.63;310.94;155.47;126.97;63.49;241.5;120.75;121.12;60.56;75.28;37.64;2078.16;1973.32;2144;2900.9;4;2;2;1
Abdullah & Aiipa & Mat.;Arsenal;3;2;66.67;1242;414;2;0.67;4;1.33;6;2;6;2;22;7.33;6;2;4;1.33;33.33;513.06;43.69;6469;2156.33;4850;1616.67;1619;539.67;58;19.33;128;42.67;1300;433.33;846;282;454;151.33;11;3.67;39;13;102.61;34.2;72.63;24.21;1166;388.67;971;323.67;256;85.33;1779.62;1218274;406091.34;222.52;74.17;301.13;100.38;217.08;72.36;366.92;122.31;325.09;108.36;48.7;16.23;14.92;4.97;0.1;150;50;312;104;386.3;128.77;245.57;81.86;495.14;165.05;479.56;159.85;261.16;87.05;333.15;111.05;237.26;79.09;170.32;56.77;2293.13;2087.38;2481.31;3112.44;4;1.33;2;0.67
Abdullah & Aiipa & Mat.;Atow Rikow !;4;4;100.00;3559;889.75;15;3.75;6;1.5;9;2.25;24;6;31;7.75;10;2.5;5;1.25;62.5;509.74;49.2;10297;2574.25;7417;1854.25;2880;720;89;22.25;268;67;2373;593.25;1616;404;757;189.25;19;4.75;70;17.5;146.61;36.65;129.2;32.3;2184;546;1667;416.75;309;77.25;1722.33;1993386;498346.5;439.84;109.96;503.97;125.99;338.53;84.63;635.27;158.82;556.7;139.18;90.39;22.6;19.1;4.77;0.09;209;52.25;580.7;145.18;597.8;149.45;321.41;80.35;960.93;240.23;814.06;203.51;468.27;117.07;579.55;144.89;413.37;103.34;289.43;72.36;2294.92;2134.92;2501.11;2972.46;9;2.25;0;0
Abdullah & Aiipa & Mat.;AztraL;8;4;50.00;4203;525.38;13;1.62;6;0.75;15;1.88;40;5;62;7.75;20;2.5;12;1.5;32.5;468.12;47.58;17985;2248.12;13645;1705.62;4340;542.5;159;19.88;404;50.5;4921;615.12;3292;411.5;1629;203.62;39;4.88;150;18.75;378.72;47.34;395.63;49.45;2092;261.5;2503;312.88;642;80.25;1628.11;3619720;452465;937.48;117.18;956.88;119.61;493.9;61.74;1074.51;134.31;1106.9;138.36;206.83;25.85;47.68;5.96;0.11;438;54.75;1087;135.88;1191.6;148.95;609.04;76.13;1779.22;222.4;1423.32;177.91;964.93;120.62;990.02;123.75;798.19;99.77;600.02;75;2251.39;2099.63;2411.95;2916.45;10;1.25;3;0.38
Abdullah & Aiipa & Mat.;B2seL;4;4;100.00;2166;541.5;7;1.75;4;1;7;1.75;23;5.75;27;6.75;4;1;3;0.75;30.43;459.65;50.82;8685;2171.25;6228;1557;2457;614.25;77;19.25;220;55;1557;389.25;839;209.75;718;179.5;11;2.75;65;16.25;118.33;29.58;135.5;33.88;1194;298.5;1555;388.75;283;70.75;1600.7;1788561;447140.25;477.46;119.37;497.23;124.31;203.85;50.96;574.95;143.74;521.27;130.32;82.34;20.58;25.68;6.42;0.09;294;73.5;571;142.75;577.2;144.3;303.78;75.94;874.76;218.69;728.36;182.09;450.19;112.55;516.93;129.23;397.46;99.37;264.15;66.04;2381.05;2169.85;2609.13;3179.18;4;1;8;2
