team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
rizun & shallow _0 & regser;;5;2;40.00;2433;486.6;5;1;4;0.8;12;2.4;15;3;35;7;13;2.6;10;2;33.33;387.38;48.81;10635;2127;7073;1414.6;3562;712.4;92;18.4;302;60.4;2095;419;1040;208;1055;211;14;2.8;96;19.2;129.97;25.99;173.11;34.62;839;167.8;2194;438.8;391;78.2;1546.17;2334523;466904.59;744.34;148.87;623.86;124.77;254.97;50.99;847.43;169.49;681.69;136.34;94.02;18.8;35.21;7.04;0.11;315;63;840;168;725.3;145.06;373.76;74.75;1249.39;249.88;1067.46;213.49;555.7;111.14;761.09;152.22;550.28;110.06;311.79;62.36;2274.57;2132.11;2402.42;3033.03;1;0.2;6;1.2
rizun & shallow _0 & regser;;2;0;0.00;1012;506;0;0;4;2;4;2;9;4.5;15;7.5;6;3;3;1.5;0;501.77;54.52;6426;3213;4831;2415.5;1595;797.5;59;29.5;136;68;2207;1103.5;1402;701;805;402.5;16;8;65;32.5;83.24;41.62;81.93;40.97;1390;695;1131;565.5;234;117;1662.97;1202666;601333;291.59;145.79;287.6;143.8;195.94;97.97;401.88;200.94;321.64;160.82;51.62;25.81;16.63;8.31;0.09;193;96.5;371.7;185.85;366.1;183.05;234.33;117.17;540.81;270.4;423.48;211.74;351.65;175.82;299.19;149.6;242.04;121.02;233.91;116.96;2418.63;2138.19;2754.3;3320.97;3;1.5;1;0.5
rizun & shallow _0 & regser;"  ";1;1;100.00;340;340;2;2;1;1;0;0;3;3;1;1;0;0;0;0;66.67;399;53.35;860;860;641;641;219;219;9;9;22;22;270;270;148;148;122;122;3;3;12;12;5.32;5.32;27.34;27.34;95;95;267;267;154;154;1559;197542;197542;61.55;61.55;56.29;56.29;20.51;20.51;85.28;85.28;49.98;49.98;3.09;3.09;1.48;1.48;0.11;13;13;67.1;67.1;65;65;25.95;25.95;112.4;112.4;57.65;57.65;80.7;80.7;35.97;35.97;51.23;51.23;51.15;51.15;2555;2469;2690;2944;1;1;2;2
rizun & shallow _0 & regser;"  boa?";11;6;54.55;5342;485.64;18;1.64;6;0.55;17;1.55;46;4.18;76;6.91;23;2.09;9;0.82;39.13;429.48;50.99;21779;1979.91;16115;1465;5664;514.91;195;17.73;528;48;3825;347.73;2086;189.64;1739;158.09;26;2.36;154;14;357.14;32.47;255.41;23.22;1553;141.18;2315;210.45;394;35.82;1523.31;4313874;392170.38;1418.26;128.93;1157.99;105.27;473.45;43.04;1649.48;149.95;1203.71;109.43;196.51;17.86;58.81;5.35;0.08;695;63.18;1439.7;130.88;1492.2;135.65;748.7;68.06;2300.97;209.18;1875.71;170.52;1173.98;106.73;1360.7;123.7;1004.96;91.36;684.02;62.18;2331.42;2187.3;2492.88;2973.25;4;0.36;9;0.82
rizun & shallow _0 & regser;!;3;2;66.67;1365;455;6;2;1;0.33;4;1.33;12;4;18;6;5;1.67;2;0.67;50;499.49;46.08;5651;1883.67;4386;1462;1265;421.67;50;16.67;121;40.33;1014;338;630;210;384;128;7;2.33;37;12.33;79.07;26.36;74.09;24.7;1058;352.67;671;223.67;78;26;1586.99;1072953;357651;317.35;105.78;257.61;85.87;153.24;51.08;396.02;132.01;293.25;97.75;38.93;12.98;12.45;4.15;0.11;117;39;393.8;131.27;312.5;104.17;154.47;51.49;573.75;191.25;491.41;163.8;236.8;78.93;370.54;123.51;207.55;69.18;150.11;50.04;2028.66;1777.43;2253.31;2895.76;3;1;4;1.33
rizun & shallow _0 & regser;!sk.;1;0;0.00;413;413;0;0;1;1;2;2;4;4;9;9;3;3;3;3;0;410;49.77;2570;2570;1831;1831;739;739;23;23;65;65;609;609;277;277;332;332;3;3;29;29;35.04;35.04;60.98;60.98;144;144;487;487;22;22;1633;538295;538295;135.33;135.33;137.01;137.01;75.85;75.85;181.51;181.51;142.64;142.64;24.04;24.04;6.01;6.01;0.11;57;57;152.1;152.1;178;178;102.35;102.35;245.84;245.84;207.3;207.3;140.88;140.88;153.93;153.93;101.12;101.12;93.14;93.14;2192;1902;2457;3089;1;1;0;0
virtuoso & $ARCHIE;$ARCHIE;3;1;33.33;1776;592;5;1.67;3;1;9;3;8;2.67;27;9;10;3.33;4;1.33;62.5;416.17;47.68;6828;2276;5237;1745.67;1591;530.33;64;21.33;131;43.67;1097;365.67;596;198.67;501;167;7;2.33;36;12;129.98;43.33;136.09;45.36;1105;368.33;1091;363.67;109;36.33;1524.05;1428898;476299.34;484.76;161.59;329.99;110;200.27;66.76;543.38;181.13;402.63;134.21;69.03;23.01;14.74;4.91;0.14;106;35.33;507;169;457.3;152.43;240.1;80.03;774.93;258.31;687.54;229.18;327.49;109.16;515.06;171.69;301.7;100.57;198.27;66.09;2104.66;1988.58;2131.86;2784.62;6;2;2;0.67
rizun & shallow _0 & regser;(:;1;0;0.00;234;234;1;1;0;0;1;1;2;2;6;6;4;4;3;3;50;509;50.31;1595;1595;1189;1189;406;406;14;14;38;38;534;534;360;360;174;174;4;4;16;16;6.81;6.81;17.42;17.42;211;211;220;220;44;44;1544;252895;252895;86.09;86.09;58.49;58.49;37.57;37.57;100.81;100.81;72.6;72.6;8.74;8.74;1.84;1.84;0.1;18;18;70.2;70.2;93.1;93.1;58.96;58.96;123.19;123.19;111.02;111.02;71.13;71.13;79.74;79.74;56.01;56.01;46.4;46.4;2372;2194;2424;3131;0;0;0;0
rizun & shallow _0 & regser;-200;1;0;0.00;364;364;1;1;0;0;1;1;5;5;11;11;3;3;3;3;20;447;47.65;2576;2576;1791;1791;785;785;22;22;72;72;795;795;560;560;235;235;6;6;21;21;34.96;34.96;23.81;23.81;641;641;432;432;52;52;1611;534898;534898;159.55;159.55;117.3;117.3;79.66;79.66;201.37;201.37;127.62;127.62;27.52;27.52;4.97;4.97;0.14;36;36;176.4;176.4;159.4;159.4;104.31;104.31;252.2;252.2;217.81;217.81;138.7;138.7;167.25;167.25;98.45;98.45;90.8;90.8;2161;2173;2149;2619;1;1;0;0
rizun & shallow _0 & regser;-300;3;1;33.33;1789;596.33;6;2;5;1.67;3;1;14;4.67;26;8.67;11;3.67;5;1.67;42.86;485.77;47.58;8408;2802.67;6177;2059;2231;743.67;74;24.67;196;65.33;1989;663;1185;395;804;268;15;5;69;23;147.78;49.26;98.08;32.69;1267;422.33;1270;423.33;317;105.67;1712.26;1671229;557076.31;375.59;125.2;403.48;134.49;281.3;93.77;530.07;176.69;466.97;155.66;63.32;21.11;19.05;6.35;0.12;161;53.67;459.4;153.13;554.8;184.93;309.26;103.09;751.11;250.37;669.89;223.3;390.48;130.16;484.47;161.49;334.57;111.52;241.33;80.44;2204.15;1926.95;2544.51;2987.91;5;1.67;3;1
rizun & shallow _0 & regser;-> m4;2;2;100.00;977;488.5;6;3;2;1;2;1;7;3.5;7;3.5;1;0.5;0;0;85.71;407.48;48.49;2294;1147;1623;811.5;671;335.5;20;10;61;30.5;193;96.5;11;5.5;182;91;1;0.5;17;8.5;36.63;18.32;35.79;17.9;326;163;388;194;101;50.5;1507.61;443438;221719;172.73;86.36;108.28;54.14;54.31;27.16;190.12;95.06;134.43;67.21;10.78;5.39;4.94;2.47;0.11;45;22.5;157.1;78.55;143.4;71.7;67.99;34;267.34;133.67;217.52;108.76;117.81;58.9;136.95;68.47;131.97;65.99;66.41;33.2;2496.16;2573.77;2413.92;2978.35;2;1;0;0
rizun & shallow _0 & regser;-gabi;4;4;100.00;1785;446.25;7;1.75;3;0.75;4;1;17;4.25;21;5.25;8;2;7;1.75;41.18;443.56;47.74;9098;2274.5;6863;1715.75;2235;558.75;84;21;203;50.75;2023;505.75;1317;329.25;706;176.5;17;4.25;66;16.5;178.79;44.7;98.36;24.59;1585;396.25;1597;399.25;399;99.75;1624.84;1861825;465456.25;508.93;127.23;465.64;116.41;271.82;67.96;652.01;163;542.72;135.68;51.67;12.92;16.31;4.08;0.1;155;38.75;523.3;130.83;663.2;165.8;343.77;85.94;902.63;225.66;768.54;192.13;477.77;119.44;554.64;138.66;405.43;101.36;286.34;71.58;2448.47;2340.34;2528.48;3054.56;3;0.75;0;0
rizun & shallow _0 & regser;-yova;6;4;66.67;2916;486;6;1;7;1.17;15;2.5;16;2.67;53;8.83;15;2.5;8;1.33;37.5;469.7;47.47;14787;2464.5;10871;1811.83;3916;652.67;128;21.33;331;55.17;2154;359;1218;203;936;156;16;2.67;87;14.5;293.96;48.99;212.09;35.35;2575;429.17;1967;327.83;421;70.17;1591.43;2761285;460214.16;822.01;137;608.52;101.42;449.19;74.86;962.38;160.4;817.21;136.2;100.12;16.69;46.09;7.68;0.09;472;78.67;932.9;155.48;864;144;446.91;74.49;1432.8;238.8;1263.91;210.65;615.79;102.63;940.3;156.72;580.03;96.67;359.37;59.9;2412.55;2295.92;2508.05;2930.95;3;0.5;6;1
rizun & shallow _0 & regser;.;1;1;100.00;729;729;1;1;2;2;6;6;4;4;10;10;2;2;0;0;25;531;45.13;3099;3099;2436;2436;663;663;26;26;53;53;450;450;300;300;150;150;3;3;13;13;44.33;44.33;39.11;39.11;718;718;176;176;0;0;1644;540570;540570;127.73;127.73;149.83;149.83;73.57;73.57;185.3;185.3;145.69;145.69;20.15;20.15;8.95;8.95;0.09;101;101;174.8;174.8;167.3;167.3;76.33;76.33;274.81;274.81;210.44;210.44;140.69;140.69;148.24;148.24;132.61;132.61;70.28;70.28;2433;2349;2461;3029;0;0;0;0
rizun & shallow _0 & regser;.;3;1;33.33;1102;367.33;3;1;2;0.67;2;0.67;13;4.33;24;8;13;4.33;10;3.33;23.08;416.39;45.98;6391;2130.33;4078;1359.33;2313;771;52;17.33;205;68.33;1150;383.33;368;122.67;782;260.67;6;2;65;21.67;115.43;38.48;74.35;24.78;989;329.67;1046;348.67;214;71.33;1560.98;1273910;424636.66;408.25;136.08;330.21;110.07;156.41;52.14;512.28;170.76;351.26;117.09;31.34;10.45;16.83;5.61;0.11;148;49.33;452;150.67;391.7;130.57;255.87;85.29;638.98;212.99;587.14;195.71;307.72;102.57;430.62;143.54;294.28;98.09;169.97;56.66;2462.12;2293.56;2597.9;3118.26;4;1.33;3;1
rizun & shallow _0 & regser;.;10;6;60.00;5892;589.2;17;1.7;6;0.6;30;3;43;4.3;85;8.5;28;2.8;15;1.5;39.53;406.01;42.66;22345;2234.5;16206;1620.6;6139;613.9;191;19.1;538;53.8;4508;450.8;2861;286.1;1647;164.7;32;3.2;146;14.6;452.55;45.25;334.67;33.47;1668;166.8;2129;212.9;297;29.7;1542.25;4832105;483210.5;1604.92;160.49;1253.24;125.32;578.92;57.89;1779.54;177.95;1418.28;141.83;239.25;23.92;44.18;4.42;0.14;307;30.7;1757.2;175.72;1612;161.2;836.38;83.64;2600.66;260.07;2233.94;223.39;1203.12;120.31;1631.64;163.16;1116.96;111.7;688.46;68.85;2324.32;2103.48;2545.29;2946.01;13;1.3;13;1.3
rizun & shallow _0 & regser;.;7;5;71.43;3409;487;6;0.86;8;1.14;15;2.14;28;4;55;7.86;14;2;7;1;21.43;415.13;51.35;16543;2363.29;12566;1795.14;3977;568.14;157;22.43;376;53.71;2794;399.14;1542;220.29;1252;178.86;22;3.14;119;17;286.78;40.97;212.21;30.32;2105;300.71;3111;444.43;722;103.14;1567.82;3377333;482476.16;1002.07;143.15;919.27;131.32;392.2;56.03;1277.56;182.51;916.93;130.99;119.06;17.01;29.87;4.27;0.11;279;39.86;1129.3;161.33;1084.1;154.87;509.22;72.75;1804.34;257.76;1470.32;210.05;843.24;120.46;1076.93;153.85;726.09;103.73;510.53;72.93;2442.44;2267.86;2620.46;3086.21;3;0.43;10;1.43
rizun & shallow _0 & regser;.;1;0;0.00;311;311;0;0;1;1;2;2;3;3;10;10;3;3;1;1;0;400;46.92;1876;1876;1326;1326;550;550;17;17;44;44;720;720;498;498;222;222;5;5;16;16;40.19;40.19;19.66;19.66;168;168;380;380;8;8;1410;376381;376381;148.3;148.3;107.11;107.11;27.33;27.33;151.49;151.49;119.4;119.4;11.85;11.85;3.05;3.05;0.12;26;26;156.2;156.2;118.9;118.9;59.49;59.49;223.25;223.25;183.59;183.59;99.14;99.14;138.53;138.53;93.7;93.7;50.51;50.51;2236;2311;2159;3153;1;1;2;2
rizun & shallow _0 & regser;.;4;3;75.00;1770;442.5;6;1.5;5;1.25;6;1.5;13;3.25;28;7;6;1.5;2;0.5;46.15;364.05;40.06;5347;1336.75;3217;804.25;2130;532.5;36;9;176;44;1178;294.5;643;160.75;535;133.75;8;2;46;11.5;146.44;36.61;64.01;16;709;177.25;409;102.25;155;38.75;1436.58;1192186;298046.5;490.47;122.62;302.74;75.68;122.66;30.67;528.07;132.02;357.88;89.47;29.94;7.48;10.4;2.6;0.1;99;24.75;436.1;109.03;436.9;109.22;177.14;44.28;738.73;184.68;634.78;158.69;281.1;70.28;465.32;116.33;282.21;70.55;168.36;42.09;2313.55;2308;2273.24;2859.17;0;0;6;1.5
rizun & shallow _0 & regser;.;5;4;80.00;2538;507.6;5;1;7;1.4;10;2;24;4.8;40;8;12;2.4;6;1.2;20.83;463.54;45.06;13969;2793.8;11266;2253.2;2703;540.6;132;26.4;230;46;2396;479.2;1744;348.8;652;130.4;23;4.6;57;11.4;343.68;68.74;169.75;33.95;2200;440;1964;392.8;568;113.6;1561.51;2619173;523834.59;797.3;159.46;697.53;139.51;312.34;62.47;969.31;193.86;714.68;142.94;123.16;24.63;35.25;7.05;0.12;302;60.4;851.5;170.3;860.5;172.1;423.65;84.73;1383.49;276.7;1202.93;240.59;604.22;120.84;868.19;173.64;612.08;122.42;326.89;65.38;2286.16;2190.89;2350.21;2889.21;4;0.8;6;1.2
rizun & shallow _0 & regser;.;1;0;0.00;251;251;0;0;1;1;1;1;3;3;3;3;2;2;1;1;0;450;44.84;979;979;786;786;193;193;9;9;17;17;142;142;100;100;42;42;1;1;4;4;23.86;23.86;9.79;9.79;134;134;113;113;0;0;1673;204287;204287;48.4;48.4;55.13;55.13;29.48;29.48;55.18;55.18;65.47;65.47;12.36;12.36;2.12;2.12;0.13;16;16;53.8;53.8;74.3;74.3;43.29;43.29;89.72;89.72;89.11;89.11;43.9;43.9;63.93;63.93;43.82;43.82;25.26;25.26;1721;1549;1695;2769;3;3;1;1
Lubby & .;.;1;0;0.00;394;394;1;1;1;1;2;2;2;2;10;10;3;3;2;2;50;498;45.88;2690;2690;1701;1701;989;989;20;20;63;63;768;768;259;259;509;509;3;3;25;25;47.11;47.11;26.99;26.99;465;465;261;261;42;42;1582;504509;504509;150.63;150.63;128.61;128.61;70.19;70.19;175.46;175.46;149.56;149.56;24.4;24.4;5.51;5.51;0.1;56;56;170.8;170.8;162.9;162.9;118.96;118.96;230.47;230.47;195;195;154.43;154.43;129.6;129.6;136.41;136.41;83.42;83.42;2162;1943;2319;3190;2;2;1;1
rizun & shallow _0 & regser;.;1;0;0.00;400;400;1;1;0;0;2;2;4;4;11;11;3;3;1;1;25;456;47.51;2042;2042;1379;1379;663;663;18;18;51;51;500;500;370;370;130;130;4;4;13;13;46.61;46.61;20.83;20.83;207;207;330;330;21;21;1532;414354;414354;127.61;127.61;101.46;101.46;57.07;57.07;122.72;122.72;146.27;146.27;17.15;17.15;5.65;5.65;0.12;49;49;122.9;122.9;147.6;147.6;86.43;86.43;199.71;199.71;184.75;184.75;101.38;101.38;130.59;130.59;99.23;99.23;56.32;56.32;2263;1984;2438;3178;1;1;0;0
rizun & shallow _0 & regser;.;6;4;66.67;3520;586.67;8;1.33;4;0.67;22;3.67;22;3.67;53;8.83;14;2.33;8;1.33;36.36;454.22;49.01;13218;2203;9143;1523.83;4075;679.17;115;19.17;356;59.33;2431;405.17;1463;243.83;968;161.33;18;3;87;14.5;248.46;41.41;208.02;34.67;1523;253.83;2651;441.83;365;60.83;1530.65;2460604;410100.66;799.23;133.21;644.18;107.36;278.75;46.46;929.29;154.88;697.43;116.24;95.47;15.91;40.67;6.78;0.13;311;51.83;901.4;150.23;766;127.67;376.25;62.71;1345.93;224.32;1285.51;214.25;436.67;72.78;956.52;159.42;511.54;85.26;254.12;42.35;2446.83;2185.39;2644.28;2858.12;1;0.17;8;1.33
rizun & shallow _0 & regser;.;1;0;0.00;541;541;1;1;1;1;2;2;1;1;12;12;3;3;3;3;100;411;50.07;2148;2148;1633;1633;515;515;22;22;47;47;302;302;256;256;46;46;3;3;5;5;54.66;54.66;24.78;24.78;294;294;490;490;43;43;1489;490645;490645;169.71;169.71;126;126;54.33;54.33;170.16;170.16;157.42;157.42;22.46;22.46;7.74;7.74;0.11;72;72;206.5;206.5;142.7;142.7;83.24;83.24;266.8;266.8;266.31;266.31;83.73;83.73;215.46;215.46;91.84;91.84;42.74;42.74;1974;1842;2131;2646;2;2;1;1
rizun & shallow _0 & regser;.;2;2;100.00;1401;700.5;6;3;1;0.5;4;2;14;7;17;8.5;2;1;1;0.5;42.86;445.46;45.89;4525;2262.5;2972;1486;1553;776.5;34;17;134;67;1010;505;460;230;550;275;6;3;53;26.5;77.27;38.64;60.47;30.24;573;286.5;469;234.5;167;83.5;1545.31;935827;467913.5;293.41;146.71;246.31;123.15;107.42;53.71;339.52;169.76;254.49;127.25;53.11;26.56;8.37;4.18;0.16;53;26.5;328.7;164.35;290.8;145.4;135.87;67.93;511.25;255.62;402.66;201.33;244.47;122.24;306.17;153.08;197.49;98.74;143.47;71.74;2117.44;1854.29;2287.21;2923.25;2;1;2;1
rizun & shallow _0 & regser;.;2;0;0.00;356;178;0;0;0;0;4;2;1;0.5;16;8;7;3.5;5;2.5;0;381.57;41.8;2002;1001;1507;753.5;495;247.5;16;8;44;22;112;56;0;0;112;56;0;0;10;5;59.12;29.56;19.23;9.61;243;121.5;104;52;7;3.5;1478.38;392082;196041;152.74;76.37;96.05;48.03;46.63;23.31;157.48;78.74;124.46;62.23;13.48;6.74;5.18;2.59;0.12;37;18.5;170.4;85.2;105.3;52.65;69.49;34.75;225.93;112.97;227.79;113.89;67.63;33.81;173.62;86.81;88.73;44.37;33.07;16.53;2619.7;2687.63;2560.09;3023.32;0;0;1;0.5
rizun & shallow _0 & regser;.;1;1;100.00;418;418;2;2;1;1;1;1;3;3;2;2;0;0;0;0;66.67;481;47.38;1141;1141;920;920;221;221;10;10;22;22;172;172;100;100;72;72;1;1;6;6;18.89;18.89;12.85;12.85;102;102;100;100;0;0;1785;225081;225081;46.68;46.68;56.27;56.27;38.22;38.22;60.1;60.1;72.47;72.47;8.6;8.6;0.92;0.92;0.1;9;9;64;64;60.7;60.7;15.08;15.08;126.09;126.09;87.91;87.91;53.25;53.25;62.98;62.98;50.98;50.98;27.21;27.21;2496;1977;2781;3030;1;1;0;0
. & Hawk & lunR;.;5;3;60.00;2024;404.8;4;0.8;3;0.6;9;1.8;12;2.4;34;6.8;11;2.2;8;1.6;33.33;481.9;45.38;12076;2415.2;8300;1660;3776;755.2;97;19.4;334;66.8;2143;428.6;933;186.6;1210;242;11;2.2;106;21.2;256.22;51.24;82.3;16.46;1981;396.2;1330;266;182;36.4;1671.78;2314927;462985.41;552.92;110.58;544.63;108.93;374.75;74.95;799.92;159.98;581.26;116.25;91.13;18.23;35.84;7.17;0.11;338;67.6;777.5;155.5;630.2;126.04;374.3;74.86;1097.99;219.6;935.74;187.15;536.57;107.31;670.38;134.08;476.02;95.2;325.9;65.18;2218.33;2174.95;2264.11;2916.46;4;0.8;4;0.8
rizun & shallow _0 & regser;.;3;2;66.67;1451;483.67;3;1;3;1;5;1.67;16;5.33;20;6.67;6;2;3;1;18.75;502.94;51.36;7503;2501;5711;1903.67;1792;597.33;68;22.67;166;55.33;1830;610;1186;395.33;644;214.67;14;4.67;58;19.33;135.94;45.31;75.63;25.21;1607;535.67;1055;351.67;225;75;1654.02;1426670;475556.66;347.43;115.81;357.62;119.21;216.36;72.12;494.11;164.7;364.01;121.34;63.29;21.1;11.1;3.7;0.11;105;35;446.1;148.7;440;146.67;245.55;81.85;675.87;225.29;529.81;176.6;391.6;130.53;382.23;127.41;286.03;95.34;253.15;84.38;2312.03;2109.16;2521.27;3183.87;6;2;1;0.33
rizun & shallow _0 & regser;.;1;0;0.00;445;445;0;0;1;1;3;3;1;1;10;10;4;4;3;3;0;461;40.01;1949;1949;1540;1540;409;409;17;17;35;35;189;189;91;91;98;98;1;1;9;9;38.81;38.81;19.82;19.82;221;221;70;70;8;8;1517;369502;369502;119.94;119.94;104.81;104.81;38.04;38.04;128.85;128.85;118.23;118.23;15.71;15.71;4.4;4.4;0.1;44;44;140.8;140.8;105.7;105.7;57.48;57.48;205.31;205.31;191.69;191.69;71.1;71.1;148.93;148.93;74.42;74.42;39.44;39.44;2170;2072;2231;3005;0;0;0;0
. & shl;.;1;0;0.00;432;432;1;1;1;1;1;1;7;7;7;7;4;4;2;2;14.29;399;53.8;2478;2478;1894;1894;584;584;24;24;53;53;557;557;399;399;158;158;5;5;15;15;35.57;35.57;55.29;55.29;218;218;518;518;110;110;1561;516190;516190;156.06;156.06;148.16;148.16;53.28;53.28;185.44;185.44;142.27;142.27;29.8;29.8;6.81;6.81;0.09;76;76;160.3;160.3;178.3;178.3;102.22;102.22;255.29;255.29;205.34;205.34;152.17;152.17;133.2;133.2;132.35;132.35;91.95;91.95;2297;2274;2331;3308;0;0;2;2
rizun & shallow _0 & regser;.;2;1;50.00;1132;566;3;1.5;2;1;3;1.5;7;3.5;12;6;4;2;1;0.5;42.86;468.75;49.29;4528;2264;3170;1585;1358;679;37;18.5;117;58.5;1509;754.5;817;408.5;692;346;10;5;55;27.5;56.26;28.13;76.15;38.08;567;283.5;578;289;202;101;1604.77;923192;461596;255.98;127.99;233.93;116.96;118.64;59.32;298.84;149.42;282.01;141.01;27.7;13.85;11.57;5.78;0.13;90;45;270.3;135.15;310.7;155.35;137.95;68.97;470.6;235.3;316.21;158.11;292.34;146.17;227.06;113.53;197.68;98.84;183.79;91.9;2197.91;1768.64;2646.62;2968.06;2;1;3;1.5
. & Ne;.;2;2;100.00;1597;798.5;6;3;1;0.5;5;2.5;9;4.5;21;10.5;6;3;3;1.5;66.67;385.98;43.97;5265;2632.5;3613;1806.5;1652;826;44;22;144;72;734;367;290;145;444;222;3;1.5;39;19.5;90.49;45.25;91.85;45.92;530;265;814;407;15;7.5;1457.38;1094212;547106;422.56;211.28;288.28;144.14;98.86;49.43;436.95;218.48;340.41;170.2;32.34;16.17;15.36;7.68;0.11;130;65;412.2;206.1;356.4;178.2;182.5;91.25;627.21;313.61;549.03;274.52;260.68;130.34;381.24;190.62;294.19;147.1;134.26;67.13;2314.36;2173.06;2480.28;2845.24;1;0.5;2;1
rizun & shallow _0 & regser;.;6;2;33.33;3368;561.33;12;2;1;0.17;14;2.33;32;5.33;63;10.5;18;3;10;1.67;37.5;396.3;47.45;12803;2133.83;9278;1546.33;3525;587.5;106;17.67;306;51;2198;366.33;1028;171.33;1170;195;12;2;104;17.33;221.93;36.99;308.94;51.49;1333;222.17;1443;240.5;189;31.5;1609.07;2870573;478428.84;791.78;131.96;763.36;127.23;367.86;61.31;911.15;151.86;888.9;148.15;122.96;20.49;12.53;2.09;0.11;117;19.5;862.2;143.7;956.1;159.35;546.3;91.05;1376.7;229.45;1220.02;203.34;702.98;117.16;875.73;145.96;650.91;108.48;396.38;66.06;2240.24;1984.05;2433.5;2949.68;7;1.17;4;0.67
rizun & shallow _0 & regser;.;4;2;50.00;1892;473;5;1.25;4;1;10;2.5;13;3.25;30;7.5;12;3;6;1.5;38.46;452.35;49.46;8752;2188;6725;1681.25;2027;506.75;82;20.5;177;44.25;1753;438.25;1283;320.75;470;117.5;17;4.25;45;11.25;100.82;25.2;114.04;28.51;1344;336;1443;360.75;428;107;1598.57;1704067;426016.75;489.05;122.26;472.7;118.17;198.13;49.53;646.1;161.52;429.14;107.29;84.64;21.16;23.76;5.94;0.09;266;66.5;576.8;144.2;510.8;127.7;261.09;65.27;898.8;224.7;762.95;190.74;396.93;99.23;544.37;136.09;384.14;96.04;231.36;57.84;2152.01;2089.48;2182.12;2738.9;2;0.5;2;0.5
rizun & shallow _0 & regser;.;1;0;0.00;794;794;3;3;0;0;4;4;6;6;12;12;4;4;3;3;50;436;46.45;2577;2577;1965;1965;612;612;25;25;54;54;255;255;51;51;204;204;1;1;18;18;42.42;42.42;35.74;35.74;178;178;545;545;48;48;1565;521431;521431;154.69;154.69;148.08;148.08;60.26;60.26;179.24;179.24;154.85;154.85;28.93;28.93;5.73;5.73;0.12;47;47;171.3;171.3;177.2;177.2;88.36;88.36;274.66;274.66;249.66;249.66;113.36;113.36;176.2;176.2;120.21;120.21;66.61;66.61;2412;2350;2462;3157;2;2;1;1
rizun & shallow _0 & regser;.Guggi;8;3;37.50;3695;461.88;9;1.12;2;0.25;17;2.12;34;4.25;72;9;26;3.25;13;1.62;26.47;389.37;46.75;17383;2172.88;11622;1452.75;5761;720.12;139;17.38;483;60.38;4619;577.38;2674;334.25;1945;243.12;30;3.75;155;19.38;293.87;36.73;279.47;34.93;2250;281.25;2186;273.25;368;46;1517.76;3664327;458040.88;1239.33;154.92;924.72;115.59;444.74;55.59;1408.83;176.1;1065.48;133.18;134.46;16.81;73.89;9.24;0.13;567;70.88;1227.3;153.41;1272.7;159.09;605;75.63;2003.78;250.47;1718.06;214.76;890.7;111.34;1221.26;152.66;878.3;109.79;509.23;63.65;2327.51;2271.25;2377.53;2984.65;8;1;8;1
rizun & shallow _0 & regser;.jelly.  ;6;2;33.33;3367;561.17;11;1.83;1;0.17;12;2;28;4.67;52;8.67;18;3;9;1.5;39.29;445.09;49.07;13092;2182;9523;1587.17;3569;594.83;117;19.5;321;53.5;2680;446.67;1624;270.67;1056;176;19;3.17;96;16;216.56;36.09;289.68;48.28;2899;483.17;2362;393.67;318;53;1615.41;2777697;462949.5;758.69;126.45;713.29;118.88;385.59;64.26;970.92;161.82;750.27;125.05;136.39;22.73;37.95;6.33;0.07;494;82.33;881.5;146.92;899.3;149.88;502.54;83.76;1355.03;225.84;1246.55;207.76;611.01;101.83;951.01;158.5;539.77;89.96;366.79;61.13;2281.78;2145.44;2405.12;3020.09;2;0.33;6;1
