team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
mrtn & Jup. & nibra;"   JWeyts   ";3;2;66.67;1599;533;4;1.33;3;1;7;2.33;13;4.33;31;10.33;12;4;5;1.67;30.77;428.95;53.43;8826;2942;6445;2148.33;2381;793.67;77;25.67;220;73.33;2017;672.33;1129;376.33;888;296;14;4.67;83;27.67;106.91;35.64;149.52;49.84;1135;378.33;1399;466.33;317;105.67;1551.17;1710293;570097.69;567.9;189.3;419.06;139.69;216.67;72.22;659.21;219.74;472.63;157.54;71.79;23.93;21.55;7.18;0.14;161;53.67;622.4;207.47;505.8;168.6;316.88;105.63;886.75;295.58;734.92;244.97;468.71;156.24;518.56;172.85;409.25;136.42;275.81;91.94;2442.4;2436.61;2443.34;3063.47;6;2;4;1.33
mrtn & Jup. & nibra;" Chox";1;0;0.00;563;563;1;1;0;0;4;4;7;7;10;10;3;3;3;3;14.29;456;44.12;2738;2738;1790;1790;948;948;21;21;90;90;734;734;289;289;445;445;4;4;42;42;57.12;57.12;21.6;21.6;491;491;349;349;124;124;1575;517234;517234;144.32;144.32;142.23;142.23;64.65;64.65;166.61;166.61;165.72;165.72;18.86;18.86;8.6;8.6;0.1;90;90;160.9;160.9;175.3;175.3;99.96;99.96;251.22;251.22;197.01;197.01;154.18;154.18;142.39;142.39;107.38;107.38;101.42;101.42;2532;2453;2584;3244;3;3;1;1
mrtn & Jup. & nibra;!;2;2;100.00;1263;631.5;5;2.5;3;1.5;2;1;8;4;16;8;6;3;3;1.5;62.5;508.03;50.9;5820;2910;4328;2164;1492;746;54;27;121;60.5;1205;602.5;692;346;513;256.5;8;4;30;15;82.8;41.4;70.35;35.18;1174;587;1043;521.5;45;22.5;1654.99;1102088;551044;277.53;138.76;291.66;145.83;161.53;80.76;402.09;201.05;281.84;140.92;46.79;23.4;17.09;8.55;0.12;140;70;356.6;178.3;335.4;167.7;190.28;95.14;540.43;270.21;473.01;236.51;257.7;128.85;325.86;162.93;259.69;129.85;145.17;72.58;2463.94;2301.45;2640.03;3222.44;4;2;2;1
! & diego;!;12;5;41.67;7308;609;20;1.67;11;0.92;29;2.42;56;4.67;98;8.17;50;4.17;30;2.5;35.71;525.89;50.58;34382;2865.17;26122;2176.83;8260;688.33;344;28.67;767;63.92;8741;728.42;5882;490.17;2859;238.25;69;5.75;253;21.08;352.94;29.41;442.43;36.87;4230;352.5;6998;583.17;909;75.75;1677.21;5901773;491814.41;1406.13;117.18;1504.23;125.35;924.22;77.02;1972.65;164.39;1574.7;131.23;287.26;23.94;95.72;7.98;0.1;953;79.42;1834.5;152.87;1777.4;148.12;1034.44;86.2;2800.13;233.34;2335.53;194.63;1499.03;124.92;1662.56;138.55;1203.1;100.26;968.92;80.74;2278.93;1950.13;2598.71;3044.92;20;1.67;24;2
nuxie & FERGM. & Kiroxxxxxxx.;!;2;0;0.00;1396;698;5;2.5;1;0.5;6;3;12;6;16;8;8;4;4;2;41.67;433.79;48.87;4968;2484;3893;1946.5;1075;537.5;49;24.5;98;49;842;421;467;233.5;375;187.5;7;3.5;36;18;109.64;54.82;83.46;41.73;875;437.5;982;491;264;132;1575.61;1044296;522148;318.9;159.45;257.05;128.53;141.25;70.62;371.92;185.96;295.27;147.64;50.01;25.01;10.68;5.34;0.12;86;43;341.2;170.6;329.1;164.55;173.01;86.5;544.19;272.1;441.74;220.87;275.46;137.73;320.59;160.3;230.53;115.26;166.08;83.04;2218.09;2065.48;2420.36;2925.45;2;1;2;1
mrtn & Jup. & nibra;! Sultan.;1;1;100.00;525;525;3;3;0;0;1;1;4;4;6;6;2;2;1;1;75;498;55.65;2080;2080;1722;1722;358;358;25;25;33;33;168;168;136;136;32;32;2;2;4;4;20.97;20.97;20.49;20.49;345;345;795;795;63;63;1752;375264;375264;86.69;86.69;91.51;91.51;66.1;66.1;123.93;123.93;107.11;107.11;13.26;13.26;3.23;3.23;0.08;38;38;124.2;124.2;98.3;98.3;57.24;57.24;187.07;187.07;168.76;168.76;75.55;75.55;126.18;126.18;82.34;82.34;35.79;35.79;3063;3000;3101;3467;0;0;2;2
mrtn & Jup. & nibra;! Z H E N #;5;1;20.00;2561;512.2;8;1.6;0;0;9;1.8;29;5.8;43;8.6;17;3.4;6;1.2;27.59;413.08;50.17;12107;2421.4;8042;1608.4;4065;813;101;20.2;362;72.4;2947;589.4;1534;306.8;1413;282.6;19;3.8;126;25.2;158.66;31.73;185.55;37.11;1911;382.2;2151;430.2;390;78;1578.97;2452827;490565.41;733.66;146.73;637.99;127.6;300.9;60.18;978.24;195.65;638.12;127.62;56.18;11.24;27.18;5.44;0.12;228;45.6;783.1;156.62;807;161.4;416.82;83.36;1255.74;251.15;1037.03;207.41;635.52;127.1;732.76;146.55;575.58;115.12;364.23;72.85;2158.01;2061.81;2212.1;2917.54;2;0.4;6;1.2
mrtn & Jup. & nibra;!Satsz;1;0;0.00;196;196;0;0;1;1;0;0;2;2;9;9;2;2;0;0;0;346;51.28;1943;1943;1290;1290;653;653;16;16;59;59;510;510;270;270;240;240;3;3;21;21;53.47;53.47;28.63;28.63;206;206;355;355;34;34;1461;472445;472445;176.18;176.18;122.57;122.57;39.86;39.86;190.7;190.7;125.88;125.88;22.03;22.03;4.61;4.61;0.11;43;43;180;180;153.8;153.8;86.96;86.96;251.65;251.65;210.48;210.48;128.13;128.13;145.52;145.52;125.78;125.78;67.3;67.3;2340;2216;2485;3008;0;0;2;2
nuxie & FERGM. & Kiroxxxxxxx.;*******;1;0;0.00;525;525;0;0;2;2;4;4;4;4;9;9;3;3;0;0;0;323;48.57;2191;2191;1606;1606;585;585;20;20;52;52;158;158;0;0;158;158;0;0;15;15;49.94;49.94;64.47;64.47;277;277;411;411;13;13;1497;491425;491425;168.54;168.54;134.86;134.86;47.39;47.39;214.35;214.35;123.26;123.26;13.18;13.18;4.97;4.97;0.15;33;33;191.9;191.9;157.2;157.2;92.55;92.55;258.23;258.23;227.61;227.61;123.18;123.18;159.65;159.65;122.27;122.27;68.87;68.87;2263;2260;2273;3006;0;0;2;2
mrtn & Jup. & nibra;-Kryy\;1;1;100.00;609;609;2;2;0;0;3;3;7;7;6;6;2;2;1;1;28.57;474;44.83;2702;2702;2063;2063;639;639;24;24;57;57;1008;1008;701;701;307;307;8;8;26;26;64.76;64.76;36.17;36.17;409;409;352;352;105;105;1570;514897;514897;153.41;153.41;128.05;128.05;68.9;68.9;167.97;167.97;152.46;152.46;29.91;29.91;6.63;6.63;0.09;71;71;149.8;149.8;183.7;183.7;84.33;84.33;266.02;266.02;149.81;149.81;200.53;200.53;110.37;110.37;104.33;104.33;135.64;135.64;1993;1741;2221;3084;3;3;0;0
mrtn & Jup. & nibra;-gabi;9;4;44.44;4990;554.44;12;1.33;10;1.11;24;2.67;38;4.22;65;7.22;23;2.56;15;1.67;31.58;436.35;46.3;19821;2202.33;13685;1520.56;6136;681.78;164;18.22;538;59.78;5615;623.89;3440;382.22;2175;241.67;39;4.33;189;21;280.47;31.16;201.12;22.35;3302;366.89;2440;271.11;378;42;1551.11;4005360;445040;1276.26;141.81;1001.49;111.28;499.93;55.55;1606.48;178.5;1041.22;115.69;129.97;14.44;45.18;5.02;0.12;371;41.22;1347.7;149.74;1338.1;148.68;651.73;72.41;2125.94;236.22;1714.37;190.49;1063.31;118.15;1248.65;138.74;884.63;98.29;644.39;71.6;2244.15;2108.45;2356.63;3045.56;8;0.89;13;1.44
mrtn & Jup. & nibra;-tms;1;0;0.00;557;557;2;2;1;1;2;2;5;5;10;10;5;5;1;1;40;402;44.87;2337;2337;1505;1505;832;832;17;17;70;70;246;246;99;99;147;147;1;1;13;13;39.04;39.04;41.15;41.15;296;296;201;201;0;0;1554;519516;519516;164.13;164.13;138.83;138.83;64.93;64.93;197.52;197.52;150.57;150.57;19.79;19.79;7.54;7.54;0.11;69;69;198.6;198.6;138.6;138.6;83.34;83.34;284.54;284.54;278.05;278.05;89.83;89.83;200.64;200.64;116.32;116.32;50.93;50.93;2452;2174;2745;3225;1;1;0;0
mrtn & Jup. & nibra;-trace;3;1;33.33;1670;556.67;4;1.33;4;1.33;7;2.33;15;5;28;9.33;10;3.33;4;1.33;26.67;393.81;45.78;6909;2303;4964;1654.67;1945;648.33;58;19.33;170;56.67;1544;514.67;971;323.67;573;191;10;3.33;50;16.67;161.56;53.85;100.65;33.55;708;236;895;298.33;54;18;1464.59;1399448;466482.66;523.85;174.62;371.7;123.9;134.43;44.81;566;188.67;399.77;133.26;64.22;21.41;19.99;6.66;0.13;155;51.67;495.9;165.3;477.6;159.2;237.81;79.27;792.19;264.06;650.48;216.83;379.51;126.5;467.68;155.89;353.97;117.99;208.36;69.45;2424.02;2319.89;2541.68;2929.29;2;0.67;1;0.33
mrtn & Jup. & nibra;-yova;7;4;57.14;4145;592.14;10;1.43;5;0.71;19;2.71;28;4;60;8.57;23;3.29;15;2.14;35.71;474.26;49.21;20685;2955;15208;2172.57;5477;782.43;185;26.43;491;70.14;3956;565.14;2196;313.71;1760;251.43;26;3.71;158;22.57;327.97;46.85;247.45;35.35;3703;529;3365;480.71;416;59.43;1549.67;3813896;544842.31;1219.6;174.23;860.18;122.88;598.9;85.56;1306.09;186.58;1179.76;168.54;192.81;27.54;57.47;8.21;0.1;583;83.29;1398;199.71;1203.6;171.94;596.3;85.19;2082.37;297.48;1805.79;257.97;872.87;124.7;1365.69;195.1;808.05;115.44;504.92;72.13;2302.37;2087.65;2483.95;3109.2;8;1.14;2;0.29
mrtn & Jup. & nibra;.;1;1;100.00;549;549;2;2;1;1;2;2;6;6;4;4;2;2;1;1;33.33;498;43.08;2134;2134;1562;1562;572;572;17;17;43;43;379;379;116;116;263;263;2;2;16;16;38.1;38.1;18.86;18.86;238;238;137;137;83;83;1651;387340;387340;97.36;97.36;102.56;102.56;60.29;60.29;129.12;129.12;128.78;128.78;2.3;2.3;6.77;6.77;0.12;58;58;145.4;145.4;88.3;88.3;50.52;50.52;209.69;209.69;155.03;155.03;105.18;105.18;109.7;109.7;90.13;90.13;60.38;60.38;2149;2042;2268;2946;1;1;0;0
. & Kito;.;4;2;50.00;2264;566;6;1.5;3;0.75;9;2.25;20;5;30;7.5;10;2.5;5;1.25;30;454.48;48.9;10451;2612.75;7485;1871.25;2966;741.5;92;23;254;63.5;2576;644;1491;372.75;1085;271.25;19;4.75;92;23;174.55;43.64;173.49;43.37;1373;343.25;1822;455.5;461;115.25;1672.94;2232788;558197;526.52;131.63;554.39;138.6;348.18;87.04;711.14;177.79;632.41;158.1;85.57;21.39;37.63;9.41;0.12;323;80.75;697.7;174.43;682.7;170.67;319.81;79.95;1109.31;277.33;890.86;222.71;538.25;134.56;655.18;163.79;457.81;114.45;316.11;79.03;2387.72;2235.15;2544.89;3066.94;5;1.25;4;1
mrtn & Jup. & nibra;.;1;1;100.00;1045;1045;3;3;3;3;4;4;10;10;10;10;4;4;2;2;30;486;42.02;3044;3044;2375;2375;669;669;29;29;60;60;453;453;269;269;184;184;3;3;16;16;32.8;32.8;57.54;57.54;484;484;534;534;30;30;1642;563809;563809;152.79;152.79;144.09;144.09;86.45;86.45;184.02;184.02;178.85;178.85;20.47;20.47;7.71;7.71;0.09;86;86;180.6;180.6;164.5;164.5;104.55;104.55;278.78;278.78;235.39;235.39;147.94;147.94;168.1;168.1;122.05;122.05;93.18;93.18;2252;2215;2405;2908;1;1;0;0
mrtn & Jup. & nibra;.;1;0;0.00;74;74;0;0;0;0;0;0;1;1;5;5;5;5;2;2;0;484;42.86;1588;1588;1137;1137;451;451;13;13;31;31;83;83;0;0;83;83;0;0;7;7;22.95;22.95;18.29;18.29;82;82;162;162;0;0;1525;246666;246666;88.35;88.35;59.96;59.96;32.28;32.28;96.31;96.31;72.73;72.73;11.56;11.56;4.73;4.73;0.14;34;34;84.6;84.6;85.8;85.8;60.73;60.73;119.87;119.87;140.53;140.53;40.07;40.07;100.76;100.76;62.51;62.51;17.33;17.33;2234;1761;2416;2735;0;0;0;0
mrtn & Jup. & nibra;.;6;2;33.33;2373;395.5;6;1;2;0.33;11;1.83;26;4.33;56;9.33;20;3.33;11;1.83;23.08;458.74;46.72;14663;2443.83;10351;1725.17;4312;718.67;128;21.33;396;66;3545;590.83;2074;345.67;1471;245.17;24;4;135;22.5;211.14;35.19;155.25;25.88;1972;328.67;2563;427.17;355;59.17;1596.8;2794342;465723.66;783.45;130.57;732;122;368.09;61.35;998.14;166.36;798.63;133.1;86.76;14.46;76.76;12.79;0.2;397;66.17;821.5;136.92;973.6;162.27;657.15;109.53;1226.39;204.4;1128.05;188.01;755.47;125.91;774.28;129.05;650.44;108.41;458.8;76.47;2446.76;2283.96;2556.49;3187.19;3;0.5;8;1.33
mrtn & Jup. & nibra;.;7;6;85.71;3999;571.29;18;2.57;6;0.86;10;1.43;30;4.29;40;5.71;16;2.29;5;0.71;60;390.3;42.01;11481;1640.14;8876;1268;2605;372.14;102;14.57;234;33.43;2246;320.86;1458;208.29;788;112.57;16;2.29;71;10.14;160.56;22.94;199.61;28.52;1596;228;1277;182.43;168;24;1333.93;2204524;314932;598.05;85.44;578.23;82.6;312.61;44.66;679.73;97.1;694.36;99.19;114.82;16.4;20.73;2.96;0.1;174;24.86;655.1;93.59;726.3;103.76;313.47;44.78;1175.44;167.92;943.38;134.77;545.51;77.93;688.48;98.35;481.65;68.81;318.77;45.54;2770.37;1822.74;1944.89;3082.33;4;0.57;5;0.71
mrtn & Jup. & nibra;.;1;0;0.00;904;904;3;3;0;0;3;3;9;9;9;9;4;4;0;0;33.33;439;55.29;2870;2870;2259;2259;611;611;29;29;53;53;707;707;571;571;136;136;7;7;12;12;37.56;37.56;44.3;44.3;256;256;665;665;138;138;1639;557040;557040;149.06;149.06;143.2;143.2;77.82;77.82;187.05;187.05;153.13;153.13;29.9;29.9;8.15;8.15;0.13;63;63;134.1;134.1;210.1;210.1;112.74;112.74;257.34;257.34;222.82;222.82;147.26;147.26;175.33;175.33;91.14;91.14;103.61;103.61;1995;1945;2027;2886;3;3;0;0
mrtn & Jup. & nibra;.;4;2;50.00;1547;386.75;1;0.25;4;1;11;2.75;6;1.5;26;6.5;10;2.5;5;1.25;16.67;405.99;44.19;5747;1436.75;4335;1083.75;1412;353;53;13.25;123;30.75;1465;366.25;1037;259.25;428;107;13;3.25;37;9.25;135.55;33.89;90.85;22.71;666;166.5;932;233;226;56.5;1590.06;1311894;327973.5;394.7;98.68;306.6;76.65;192.41;48.1;404.97;101.24;424.92;106.23;63.83;15.96;16.32;4.08;0.11;137;34.25;428.2;107.05;406.5;101.62;215.23;53.81;678.49;169.62;640.78;160.2;252.93;63.23;491.02;122.75;255.45;63.86;147.24;36.81;2217.29;1990.28;2381.88;2644.13;1;0.25;3;0.75
mrtn & Jup. & nibra;.;2;0;0.00;516;258;1;0.5;0;0;1;0.5;10;5;14;7;7;3.5;2;1;10;400.11;49.94;3496;1748;2409;1204.5;1087;543.5;32;16;101;50.5;958;479;593;296.5;365;182.5;7;3.5;33;16.5;39.74;19.87;74.6;37.3;607;303.5;822;411;122;61;1535.26;748895;374447.5;253.05;126.52;198.43;99.22;78.64;39.32;334.31;167.15;175.11;87.56;20.7;10.35;10.58;5.29;0.12;87;43.5;229.3;114.65;272.9;136.45;133.73;66.86;396.38;198.19;318.27;159.14;211.83;105.92;219.51;109.76;188.93;94.47;121.68;60.84;2024.6;1912.75;2079.22;2612.58;2;1;1;0.5
antho & .;.;1;1;100.00;354;354;2;2;1;1;1;1;3;3;2;2;1;1;0;0;66.67;330;54.88;781;781;563;563;218;218;7;7;20;20;223;223;93;93;130;130;1;1;12;12;10.17;10.17;26.55;26.55;78;78;159;159;20;20;1582;177240;177240;60.31;60.31;36.63;36.63;29.81;29.81;67.18;67.18;53.6;53.6;5.97;5.97;2.33;2.33;0.11;21;21;60.6;60.6;48.9;48.9;19.39;19.39;107.35;107.35;73.77;73.77;52.97;52.97;52.75;52.75;44.92;44.92;29.07;29.07;2317;2286;2342;2532;1;1;0;0
mrtn & Jup. & nibra;.;4;2;50.00;1939;484.75;5;1.25;7;1.75;6;1.5;17;4.25;38;9.5;12;3;8;2;29.41;476.55;52.95;10057;2514.25;7213;1803.25;2844;711;96;24;222;55.5;2138;534.5;1171;292.75;967;241.75;16;4;69;17.25;118.16;29.54;154.26;38.56;1859;464.75;2551;637.75;450;112.5;1566.45;1841697;460424.25;587.46;146.87;448.22;112.06;255.79;63.95;682.98;170.75;516.31;129.08;92.17;23.04;18.01;4.5;0.12;155;38.75;544.1;136.02;650.1;162.52;350.09;87.52;941.35;235.34;838.38;209.6;453.08;113.27;616.19;154.05;395.53;98.88;279.74;69.93;2341.09;2090.21;2562.84;3011.24;2;0.5;3;0.75
mrtn & Jup. & nibra;.;2;1;50.00;1172;586;3;1.5;3;1.5;3;1.5;10;5;16;8;7;3.5;3;1.5;30;402.87;51.25;4071;2035.5;3123;1561.5;948;474;38;19;85;42.5;774;387;486;243;288;144;6;3;27;13.5;88.6;44.3;69.43;34.72;506;253;674;337;133;66.5;1591.43;812059;406029.5;253.56;126.78;195.5;97.75;116.24;58.12;257.15;128.57;252.39;126.19;55.74;27.87;6.52;3.26;0.09;76;38;230;115;293.3;146.65;174.28;87.14;391;195.5;362.26;181.13;203.02;101.51;275.24;137.62;167.27;83.63;122.77;61.39;2131.63;1707.21;2579.41;3188.08;1;0.5;3;1.5
User-696f329bd3 & .;.;1;1;100.00;761;761;2;2;1;1;5;5;5;5;13;13;1;1;0;0;40;453;50.07;2640;2640;2165;2165;475;475;25;25;44;44;443;443;361;361;82;82;4;4;8;8;37.64;37.64;38.83;38.83;523;523;365;365;38;38;1646;526462;526462;129.69;129.69;134.88;134.88;76.92;76.92;200.81;200.81;126.2;126.2;14.48;14.48;5.03;5.03;0.08;64;64;165.6;165.6;160;160;63.18;63.18;278.32;278.32;217.33;217.33;124.16;124.16;160.93;160.93;109.41;109.41;71.15;71.15;2348;2336;2377;3229;1;1;1;1
mrtn & Jup. & nibra;.;1;1;100.00;898;898;3;3;2;2;3;3;5;5;13;13;2;2;0;0;60;486;51.54;2736;2736;2067;2067;669;669;27;27;59;59;433;433;236;236;197;197;3;3;18;18;37.51;37.51;19.08;19.08;400;400;639;639;70;70;1529;470549;470549;155.52;155.52;109.03;109.03;69.29;69.29;152.76;152.76;152.98;152.98;28.1;28.1;4.78;4.78;0.11;44;44;141.5;141.5;172.6;172.6;66.01;66.01;267.84;267.84;225.8;225.8;108.04;108.04;173.85;173.85;84.59;84.59;75.41;75.41;2155;1934;2338;2935;1;1;2;2
mrtn & Jup. & nibra;.;1;1;100.00;559;559;1;1;2;2;1;1;3;3;8;8;3;3;2;2;33.33;475;53.04;2847;2847;2077;2077;770;770;28;28;71;71;679;679;460;460;219;219;5;5;20;20;33.03;33.03;47.97;47.97;630;630;609;609;7;7;1659;526870;526870;136.97;136.97;133.68;133.68;79.91;79.91;198.41;198.41;132.8;132.8;19.36;19.36;4.63;4.63;0.16;29;29;128.7;128.7;196.2;196.2;85.88;85.88;264.68;264.68;241.28;241.28;109.29;109.29;182.44;182.44;110.93;110.93;57.19;57.19;2240;2079;2441;2747;1;1;0;0
/: & .;.;1;1;100.00;150;150;0;0;0;0;0;0;2;2;8;8;1;1;1;1;0;522;52.07;2888;2888;1984;1984;904;904;25;25;74;74;688;688;477;477;211;211;6;6;20;20;33.21;33.21;44;44;485;485;539;539;124;124;1609;503076;503076;126.77;126.77;128.65;128.65;71.27;71.27;178.76;178.76;130.01;130.01;17.92;17.92;7.24;7.24;0.13;56;56;165.4;165.4;155.9;155.9;73.37;73.37;253.33;253.33;210.64;210.64;116.06;116.06;152.71;152.71;117.71;117.71;56.27;56.27;2251;2285;2208;3114;1;1;2;2
mrtn & Jup. & nibra;.;1;1;100.00;715;715;2;2;1;1;3;3;3;3;8;8;3;3;2;2;66.67;418;47.24;2465;2465;1669;1669;796;796;20;20;71;71;427;427;170;170;257;257;2;2;23;23;46.33;46.33;22.74;22.74;332;332;350;350;41;41;1515;515662;515662;177.05;177.05;148.46;148.46;45.46;45.46;218.66;218.66;139.56;139.56;12.75;12.75;11.52;11.52;0.14;80;80;169.7;169.7;176.6;176.6;79.56;79.56;291.4;291.4;243.79;243.79;127.18;127.18;180.21;180.21;114.95;114.95;75.81;75.81;2515;2567;2480;3347;0;0;0;0
mrtn & Jup. & nibra;.;4;1;25.00;2474;618.5;4;1;5;1.25;14;3.5;14;3.5;36;9;15;3.75;9;2.25;28.57;469.47;52.41;11995;2998.75;9273;2318.25;2722;680.5;120;30;255;63.75;3051;762.75;1871;467.75;1180;295;23;5.75;111;27.75;134.89;33.72;133.37;33.34;2090;522.5;2666;666.5;464;116;1590.33;2172796;543199;640.14;160.04;545.6;136.4;298.95;74.74;779.29;194.82;620.9;155.22;84.51;21.13;39.73;9.93;0.12;317;79.25;705.4;176.35;682.3;170.57;375.73;93.93;1108.96;277.24;880.11;220.03;604.58;151.15;646.41;161.6;473.92;118.48;364.38;91.1;2162.25;2054;2275.73;2935.19;2;0.5;0;0
mrtn & Jup. & nibra;.;2;2;100.00;1562;781;5;2.5;5;2.5;4;2;9;4.5;13;6.5;5;2.5;1;0.5;55.56;425.44;45.79;4107;2053.5;2924;1462;1183;591.5;35;17.5;104;52;567;283.5;291;145.5;276;138;3;1.5;25;12.5;62.18;31.09;64.1;32.05;382;191;585;292.5;8;4;1499.07;797956;398978;300.83;150.42;211.75;105.88;86.58;43.29;327.59;163.8;231.94;115.97;39.62;19.81;5.83;2.91;0.08;75;37.5;296.7;148.35;268.6;134.3;113.97;56.99;485.17;242.58;406.02;203.01;193.13;96.57;287.57;143.79;205.04;102.52;106.53;53.26;2240.56;2073.99;2490.14;2852.51;2;1;4;2
mrtn & Jup. & nibra;. | Chat Off;2;2;100.00;1606;803;3;1.5;3;1.5;10;5;12;6;18;9;4;2;3;1.5;25;464;48.49;5340;2670;4015;2007.5;1325;662.5;52;26;123;61.5;1334;667;803;401.5;531;265.5;10;5;49;24.5;73.1;36.55;71.92;35.96;1038;519;1042;521;199;99.5;1580.93;987269;493634.5;286.38;143.19;244.67;122.33;140.94;70.47;383.95;191.98;266.96;133.48;21.08;10.54;13.47;6.73;0.11;121;60.5;365.7;182.85;272.7;136.35;136.41;68.21;535.58;267.79;429.13;214.57;242.87;121.43;310.84;155.42;218.09;109.04;143.08;71.54;2409.51;2350.59;2437.56;2915.19;1;0.5;4;2
Quar :3 & ..;..;1;0;0.00;595;595;3;3;0;0;0;0;8;8;9;9;6;6;3;3;37.5;453;48.51;3199;3199;2350;2350;849;849;27;27;80;80;1081;1081;740;740;341;341;8;8;32;32;58.9;58.9;38.37;38.37;415;415;391;391;78;78;1526;572534;572534;196.33;196.33;163.92;163.92;61.1;61.1;207.02;207.02;170.56;170.56;43.78;43.78;7.82;7.82;0.11;69;69;206.6;206.6;197.4;197.4;86.48;86.48;334.88;334.88;241.85;241.85;179.51;179.51;174.99;174.99;130.05;130.05;116.32;116.32;2294;2101;2476;2868;2;2;1;1
mrtn & Jup. & nibra;...;4;2;50.00;1798;449.5;3;0.75;2;0.5;12;3;10;2.5;20;5;4;1;2;0.5;30;474.04;49.56;5554;1388.5;4036;1009;1518;379.5;52;13;138;34.5;954;238.5;511;127.75;443;110.75;7;1.75;42;10.5;55.16;13.79;115.85;28.96;858;214.5;1225;306.25;218;54.5;1668.03;1123572;280893;285.2;71.3;260.87;65.22;189.15;47.29;348.24;87.06;348.68;87.17;38.28;9.57;12.74;3.18;0.13;93;23.25;378.3;94.57;355.4;88.85;144.37;36.09;590.84;147.71;497.62;124.4;237.59;59.4;380.73;95.18;205.9;51.47;148.56;37.14;2433.61;2191;2601.04;3045.37;1;0.25;0;0
mrtn & Jup. & nibra;.kapp;4;2;50.00;2396;599;11;2.75;3;0.75;5;1.25;22;5.5;33;8.25;15;3.75;7;1.75;50;444.55;48.95;10821;2705.25;7593;1898.25;3228;807;94;23.5;263;65.75;2639;659.75;1636;409;1003;250.75;20;5;90;22.5;152.82;38.2;146.64;36.66;1965;491.25;1803;450.75;373;93.25;1640.11;2138070;534517.5;565.88;141.47;551.67;137.92;316.27;79.07;780.97;195.24;606.63;151.66;46.21;11.55;22.86;5.72;0.1;238;59.5;668.2;167.05;699.8;174.95;404.91;101.23;1028.9;257.23;912.16;228.04;521.66;130.41;643.88;160.97;489.89;122.47;300.05;75.01;2480.21;2250.15;2688.72;3067.76;2;0.5;4;1
mrtn & Jup. & nibra;.kohna;1;0;0.00;572;572;0;0;0;0;5;5;2;2;14;14;2;2;0;0;0;482;47.21;2623;2623;1778;1778;845;845;24;24;76;76;494;494;272;272;222;222;4;4;21;21;34.46;34.46;30.34;30.34;343;343;633;633;127;127;1597;505787;505787;130.22;130.22;132.4;132.4;67.9;67.9;179.68;179.68;128.03;128.03;22.79;22.79;5.87;5.87;0.08;72;72;163;163;162.6;162.6;104.55;104.55;225.96;225.96;217.69;217.69;112.82;112.82;161.6;161.6;104.85;104.85;64.06;64.06;2359;2040;2601;3040;1;1;1;1
mrtn & Jup. & nibra;.simas;4;2;50.00;2216;554;7;1.75;4;1;6;1.5;16;4;31;7.75;13;3.25;4;1;43.75;470.18;47.81;11093;2773.25;8367;2091.75;2726;681.5;104;26;247;61.75;2434;608.5;1435;358.75;999;249.75;18;4.5;86;21.5;196;49;128.81;32.2;1757;439.25;1907;476.75;365;91.25;1640.32;2082973;520743.25;535.27;133.82;557.1;139.28;296.53;74.13;717.08;179.27;592.33;148.08;79.48;19.87;34.84;8.71;0.12;303;75.75;630;157.5;674.4;168.6;393.95;98.49;994.93;248.73;870.44;217.61;518.45;129.61;613.87;153.47;487.37;121.84;287.67;71.92;2358.37;2047.96;2617.95;3113.87;3;0.75;3;0.75
/: & .;/:;1;1;100.00;526;526;2;2;0;0;2;2;3;3;8;8;1;1;0;0;66.67;434;40.13;2355;2355;1468;1468;887;887;17;17;70;70;506;506;169;169;337;337;3;3;29;29;84.53;84.53;21.1;21.1;318;318;243;243;141;141;1646;515820;515820;122.64;122.64;125.98;125.98;81.21;81.21;148.79;148.79;168.83;168.83;12.21;12.21;6.57;6.57;0.08;78;78;162.2;162.2;163.2;163.2;79.8;79.8;250.03;250.03;206.46;206.46;123.38;123.38;158.75;158.75;99.24;99.24;71.84;71.84;2393;2398;2380;3114;0;0;1;1
