team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
" & Mad_Julo";;1;1;100.00;468;468;1;1;2;2;1;1;4;4;8;8;3;3;2;2;25;351;47.85;2278;2278;1734;1734;544;544;21;21;47;47;737;737;564;564;173;173;6;6;15;15;85.48;85.48;30.09;30.09;92;92;381;381;40;40;1467;495228;495228;200.88;200.88;116.69;116.69;52.58;52.58;200.82;200.82;161.28;161.28;8.05;8.05;8.78;8.78;0.09;103;103;186.2;186.2;164.8;164.8;86.35;86.35;283.79;283.79;227.51;227.51;142.63;142.63;169.15;169.15;113;113;87.99;87.99;2400;2047;2739;3145;0;0;3;3
Salamupp &      d b   c;"     d b   c";1;0;0.00;422;422;0;0;1;1;3;3;2;2;11;11;3;3;0;0;0;400;42.34;2368;2368;1898;1898;470;470;20;20;41;41;523;523;386;386;137;137;4;4;12;12;79.84;79.84;19.77;19.77;265;265;101;101;13;13;1453;486634;486634;193.19;193.19;123.74;123.74;41.83;41.83;197.14;197.14;151.03;151.03;10.58;10.58;4.91;4.91;0.15;32;32;155.9;155.9;191.3;191.3;122.66;122.66;236.1;236.1;250.96;250.96;107.8;107.8;179.45;179.45;117.86;117.86;61.45;61.45;2140;2043;2131;2919;0;0;1;1
DAP4R & YMKO & JJOSHA_;" RWW[ 0";3;2;66.67;1235;411.67;3;1;4;1.33;2;0.67;9;3;24;8;7;2.33;6;2;33.33;460.76;39.39;7563;2521;5427;1809;2136;712;61;20.33;178;59.33;1830;610;1152;384;678;226;14;4.67;60;20;206.11;68.7;65.97;21.99;1145;381.67;681;227;254;84.67;1482.18;1438888;479629.34;500.82;166.94;387.08;129.03;155.26;51.75;535.41;178.47;468.82;156.27;38.91;12.97;20.37;6.79;0.14;147;49;462.5;154.17;542.9;180.97;317.93;105.98;725.22;241.74;676.01;225.34;367.16;122.39;494.49;164.83;347.86;115.95;200.83;66.94;2427.94;2292.18;2576.97;3160.02;1;0.33;3;1
Dr Bamboo & feight & Riseoo;"!8;L20""C30";1;1;100.00;838;838;2;2;2;2;7;7;4;4;10;10;2;2;1;1;50;417;50.59;2086;2086;1504;1504;582;582;19;19;46;46;166;166;80;80;86;86;1;1;8;8;23.01;23.01;51.88;51.88;329;329;425;425;29;29;1462;419438;419438;160.24;160.24;115.56;115.56;38.62;38.62;202.95;202.95;104.59;104.59;6.89;6.89;7.31;7.31;0.2;36;36;190.3;190.3;108.4;108.4;30.26;30.26;284.16;284.16;224.4;224.4;90.02;90.02;177.31;177.31;88.04;88.04;49.08;49.08;2625;2854;2523;2857;0;0;0;0
"""  oK ""  & Buttered Sausage";"""  oK "" ";1;1;100.00;248;248;0;0;2;2;1;1;1;1;3;3;0;0;0;0;0;440;59.91;1048;1048;869;869;179;179;13;13;18;18;340;340;268;268;72;72;3;3;8;8;20.15;20.15;18.01;18.01;141;141;376;376;45;45;1479;188364;188364;66.73;66.73;54.58;54.58;17.46;17.46;63.15;63.15;68.31;68.31;7.31;7.31;1.51;1.51;0.07;21;21;80;80;47.9;47.9;33.38;33.38;105.38;105.38;85.99;85.99;52.77;52.77;56.55;56.55;52;52;30.21;30.21;2699;2504;2606;3325;1;1;0;0
Niliusmart008 & $ $.  ;$ $.  ;1;0;0.00;469;469;1;1;2;2;1;1;3;3;10;10;8;8;3;3;33.33;378;39.26;2110;2110;1381;1381;729;729;17;17;63;63;587;587;389;389;198;198;4;4;17;17;39.16;39.16;11.28;11.28;107;107;318;318;10;10;1495;427999;427999;162.07;162.07;141.62;141.62;24.53;24.53;193.67;193.67;117;117;17.57;17.57;5.7;5.7;0.1;55;55;123.7;123.7;178.2;178.2;122.95;122.95;205.28;205.28;234.33;234.33;93.9;93.9;168.1;168.1;100.52;100.52;59.62;59.62;2448;2158;2694;3208;1;1;3;3
Galtra2 & $Eli$;$Eli$;1;0;0.00;465;465;1;1;0;0;3;3;4;4;16;16;6;6;4;4;25;477;46.94;2376;2376;1940;1940;436;436;20;20;39;39;318;318;200;200;118;118;2;2;10;10;38.04;38.04;30.08;30.08;250;250;63;63;0;0;1482;438341;438341;156.31;156.31;133.77;133.77;35.68;35.68;184.18;184.18;131.29;131.29;10.3;10.3;9.7;9.7;0.15;65;65;166.5;166.5;128.8;128.8;96.06;96.06;229.7;229.7;239.84;239.84;85.92;85.92;195.95;195.95;78.05;78.05;51.77;51.77;2433;2230;2564;3365;1;1;0;0
sateliteD & %?'TT?'%;%?'TT?'%;1;0;0.00;116;116;0;0;0;0;0;0;3;3;5;5;4;4;3;3;0;364;53.93;1287;1287;913;913;374;374;10;10;34;34;269;269;100;100;169;169;1;1;14;14;21.45;21.45;21.5;21.5;143;143;111;111;0;0;1422;277244;277244;105.71;105.71;90.11;90.11;15.3;15.3;126.21;126.21;82.17;82.17;2.75;2.75;1.87;1.87;0.11;17;17;127.6;127.6;69.3;69.3;49.37;49.37;161.75;161.75;134.66;134.66;76.46;76.46;94.36;94.36;78.55;78.55;38.21;38.21;2471;2436;2447;3080;0;0;1;1
(3 'DBD( AD37JFJ & crolex;(3 'DBD( AD37JFJ;1;0;0.00;194;194;0;0;0;0;0;0;1;1;8;8;3;3;1;1;0;357;42.04;1823;1823;1139;1139;684;684;13;13;60;60;351;351;200;200;151;151;2;2;13;13;53.27;53.27;24.86;24.86;96;96;187;187;6;6;1447;462982;462982;178.54;178.54;128.49;128.49;33.35;33.35;208.15;208.15;125.54;125.54;6.69;6.69;8.8;8.8;0.12;71;71;175;175;154.6;154.6;112.14;112.14;228.24;228.24;228.47;228.47;111.91;111.91;164.59;164.59;110.72;110.72;65.06;65.06;2466;2143;2699;2902;1;1;2;2
canvs. & Need help & Haxn.;*' Meli;1;1;100.00;495;495;0;0;3;3;3;3;3;3;7;7;3;3;1;1;0;314;48.06;1885;1885;1271;1271;614;614;14;14;56;56;473;473;300;300;173;173;3;3;16;16;45.63;45.63;35.98;35.98;151;151;150;150;0;0;1392;467820;467820;209.67;209.67;125.95;125.95;27.27;27.27;216.33;216.33;133.53;133.53;13.02;13.02;8.71;8.71;0.15;59;59;169.2;169.2;172;172;88.02;88.02;274.87;274.87;199.82;199.82;163.06;163.06;142.2;142.2;135.8;135.8;84.89;84.89;2415;2376;2407;3269;0;0;1;1
Flohsen & *'Nyo;*'Nyo;1;1;100.00;238;238;0;0;0;0;0;0;3;3;2;2;0;0;0;0;0;428;54.2;2353;2353;1808;1808;545;545;22;22;49;49;295;295;100;100;195;195;1;1;17;17;20.74;20.74;48.1;48.1;498;498;418;418;0;0;1632;494718;494718;121.62;121.62;121.71;121.71;68.2;68.2;188.44;188.44;108.12;108.12;14.98;14.98;6.42;6.42;0.1;62;62;171.5;171.5;139.2;139.2;73.59;73.59;237.94;237.94;204.99;204.99;106.54;106.54;162.42;162.42;78.76;78.76;70.35;70.35;2635;2250;2942;3327;0;0;2;2
*. & SkyWay;*.;1;0;0.00;560;560;2;2;1;1;1;1;8;8;13;13;6;6;2;2;25;425;38.67;2765;2765;2078;2078;687;687;23;23;60;60;421;421;160;160;261;261;2;2;23;23;74.18;74.18;45.3;45.3;404;404;234;234;47;47;1483;571546;571546;217.97;217.97;163.63;163.63;47.81;47.81;246;246;170.83;170.83;12.58;12.58;6.67;6.67;0.1;67;67;212.1;212.1;197.5;197.5;92.32;92.32;337.09;337.09;279.25;279.25;150.16;150.16;203.91;203.91;148.42;148.42;77.07;77.07;2891;2608;3117;3276;0;0;2;2
-[muldn.Diesl]- Nochat & fonsogm_;-[muldn.Diesl]- Nochat;1;0;0.00;471;471;1;1;0;0;3;3;5;5;9;9;4;4;3;3;20;469;46.77;2203;2203;1601;1601;602;602;18;18;54;54;720;720;586;586;134;134;6;6;12;12;43.93;43.93;23.72;23.72;281;281;129;129;13;13;1510;410929;410929;144.8;144.8;97.24;97.24;48.95;48.95;160.48;160.48;115.31;115.31;15.2;15.2;5.94;5.94;0.18;33;33;131.3;131.3;139.4;139.4;88.68;88.68;202.31;202.31;165.25;165.25;125.75;125.75;116.98;116.98;93.51;93.51;80.5;80.5;2454;2244;2661;3345;0;0;0;0
majahoo & Chocopute & konig0;.;1;0;0.00;132;132;0;0;0;0;1;1;1;1;8;8;4;4;3;3;0;516;44.86;1844;1844;1543;1543;301;301;17;17;25;25;296;296;187;187;109;109;2;2;9;9;30.37;30.37;31.99;31.99;74;74;156;156;12;12;1479;315539;315539;111.93;111.93;88.7;88.7;28.77;28.77;119.97;119.97;80.92;80.92;28.52;28.52;3.67;3.67;0.09;39;39;114.6;114.6;104;104;62.38;62.38;167.03;167.03;138.19;138.19;91.22;91.22;98.41;98.41;64.21;64.21;66.78;66.78;2091;1870;2225;3312;0;0;1;1
. & DanBerry062403;.;1;1;100.00;687;687;3;3;2;2;0;0;4;4;9;9;3;3;1;1;75;352;47.34;1904;1904;1380;1380;524;524;20;20;48;48;452;452;356;356;96;96;5;5;8;8;51.44;51.44;38.97;38.97;371;371;642;642;143;143;1542;467763;467763;151.28;151.28;125.2;125.2;57.27;57.27;175.04;175.04;146.55;146.55;12.15;12.15;6.86;6.86;0.12;56;56;182.5;182.5;151.1;151.1;75.6;75.6;258.15;258.15;240.37;240.37;93.38;93.38;177.84;177.84;95.23;95.23;60.68;60.68;2837;2575;3171;3568;0;0;6;6
MrRobot & .;.;3;1;33.33;1321;440.33;4;1.33;2;0.67;1;0.33;14;4.67;21;7;10;3.33;6;2;28.57;477.56;49.92;8065;2688.33;6228;2076;1837;612.33;73;24.33;156;52;1898;632.67;1377;459;521;173.67;15;5;48;16;169.55;56.52;117.24;39.08;1103;367.67;1137;379;135;45;1587.72;1505093;501697.66;421.24;140.41;406.31;135.44;192.44;64.15;503.63;167.88;451.89;150.63;64.46;21.49;14.62;4.87;0.16;96;32;458.5;152.83;504;168;321.63;107.21;698.37;232.79;636.13;212.04;383.87;127.96;471.61;157.2;315;105;233.37;77.79;2315.06;2109.41;2502.63;3142.64;3;1;1;0.33
Meidenregelaar. & .;.;1;1;100.00;587;587;3;3;0;0;0;0;6;6;1;1;1;1;1;1;50;582;46.34;2609;2609;2053;2053;556;556;25;25;49;49;798;798;552;552;246;246;7;7;21;21;52.45;52.45;25.12;25.12;420;420;463;463;147;147;1737;436600;436600;91.86;91.86;104.23;104.23;77.51;77.51;121.18;121.18;141.62;141.62;10.8;10.8;7.05;7.05;0.11;65;65;106.3;106.3;155.3;155.3;82.32;82.32;191.28;191.28;143.7;143.7;129.9;129.9;98.4;98.4;91.16;91.16;84.05;84.05;2349;1975;2916;3479;0;0;1;1
00 Lani & User-414b146aca;00 Lani;1;1;100.00;658;658;2;2;1;1;4;4;2;2;9;9;0;0;0;0;100;383;54.92;1221;1221;961;961;260;260;12;12;24;24;140;140;96;96;44;44;1;1;4;4;15.3;15.3;24.13;24.13;129;129;254;254;6;6;1462;279018;279018;102.79;102.79;79.52;79.52;23.32;23.32;111.38;111.38;76.91;76.91;17.34;17.34;3.13;3.13;0.12;26;26;101.8;101.8;88.3;88.3;54.39;54.39;151.23;151.23;150.6;150.6;55.02;55.02;119.47;119.47;61.9;61.9;24.25;24.25;2351;2133;2496;2942;0;0;0;0
0000 fv & ethannn99.;0000 fv;1;1;100.00;664;664;2;2;2;2;2;2;3;3;12;12;4;4;3;3;66.67;321;49.96;2214;2214;1701;1701;513;513;20;20;44;44;150;150;0;0;150;150;0;0;13;13;42.84;42.84;64.99;64.99;445;445;303;303;5;5;1503;533632;533632;196.61;196.61;148.02;148.02;52.01;52.01;223.43;223.43;151.82;151.82;21.38;21.38;2.7;2.7;0.07;40;40;196.9;196.9;179.1;179.1;89.11;89.11;307.53;307.53;284.51;284.51;112.13;112.13;225.45;225.45;114.7;114.7;56.49;56.49;2339;2310;2414;2985;0;0;0;0
Veiledcba & <: & Dodo on Xbox;00000;1;1;100.00;532;532;2;2;0;0;2;2;3;3;4;4;0;0;0;0;66.67;359;58.52;1908;1908;1336;1336;572;572;20;20;45;45;584;584;345;345;239;239;5;5;21;21;30.1;30.1;59.9;59.9;181;181;674;674;160;160;1436;452504;452504;162.95;162.95;134.23;134.23;29.07;29.07;195.72;195.72;122.93;122.93;7.6;7.6;6.62;6.62;0.11;58;58;144.6;144.6;178;178;58.41;58.41;267.84;267.84;199.41;199.41;126.84;126.84;149.91;149.91;94.21;94.21;82.13;82.13;2156;1826;2400;3355;0;0;0;0
Patrick Star 130 & Eystxrr- & Nsharp8;011;1;1;100.00;796;796;4;4;0;0;2;2;7;7;6;6;3;3;2;2;57.14;483;43.6;2863;2863;2256;2256;607;607;27;27;53;53;629;629;443;443;186;186;5;5;17;17;62.28;62.28;60.36;60.36;441;441;381;381;58;58;1605;552818;552818;170.63;170.63;143.79;143.79;65.48;65.48;215.03;215.03;144.64;144.64;20.23;20.23;3.71;3.71;0.14;26;26;156.4;156.4;217.8;217.8;114.34;114.34;265.57;265.57;242.75;242.75;137.16;137.16;166.66;166.66;128.88;128.88;84.36;84.36;2332;2190;2459;2999;2;2;0;0
IONIC_IronFist & iikorxio & Raijin;0Klaxxon;1;1;100.00;436;436;1;1;2;2;0;0;2;2;9;9;2;2;1;1;50;421;48.09;2520;2520;2037;2037;483;483;23;23;45;45;329;329;179;179;150;150;2;2;14;14;56.74;56.74;72.87;72.87;128;128;311;311;39;39;1451;504755;504755;196.16;196.16;128.05;128.05;48.69;48.69;179.21;179.21;163.48;163.48;30.21;30.21;6.09;6.09;0.09;68;68;184.3;184.3;179.6;179.6;86.09;86.09;286.81;286.81;231.11;231.11;141.79;141.79;162.02;162.02;128.87;128.87;82.01;82.01;2067;2171;1971;2881;0;0;3;3
reiiZ & 0Pikkewyn0;0Pikkewyn0;1;0;0.00;528;528;1;1;0;0;4;4;3;3;8;8;3;3;2;2;33.33;306;46.61;1443;1443;915;915;528;528;12;12;47;47;439;439;224;224;215;215;3;3;19;19;18.53;18.53;47.24;47.24;107;107;294;294;75;75;1445;437887;437887;166.22;166.22;124.76;124.76;28.78;28.78;174.41;174.41;126.16;126.16;19.19;19.19;3.24;3.24;0.17;19;19;166.4;166.4;158;158;82.68;82.68;237.09;237.09;161.8;161.8;157.96;157.96;112.25;112.25;123.63;123.63;83.88;83.88;2527;2468;2612;3277;0;0;2;2
Kyan & 0Robbe0 & thelegend22772;0Robbe0;1;1;100.00;545;545;2;2;2;2;1;1;5;5;4;4;3;3;2;2;40;397;53.64;2475;2475;1794;1794;681;681;24;24;59;59;670;670;416;416;254;254;5;5;23;23;31.64;31.64;44.09;44.09;183;183;621;621;90;90;1457;499625;499625;192.7;192.7;138.22;138.22;43.06;43.06;186.45;186.45;174.53;174.53;12.99;12.99;5.84;5.84;0.1;56;56;153;153;192.8;192.8;111.21;111.21;262.76;262.76;219.05;219.05;154.92;154.92;159.31;159.31;130.2;130.2;84.46;84.46;2409;2305;2565;3024;2;2;0;0
0jciecAlk0holik & DanielWzc;0jciecAlk0holik;1;0;0.00;333;333;0;0;1;1;2;2;2;2;7;7;3;3;2;2;0;481;46.47;2773;2773;2192;2192;581;581;25;25;52;52;495;495;332;332;163;163;4;4;14;14;62.63;62.63;25.67;25.67;374;374;280;280;69;69;1534;497941;497941;155.19;155.19;133.26;133.26;55.34;55.34;169.08;169.08;160.05;160.05;14.66;14.66;6.19;6.19;0.1;60;60;136.6;136.6;198.1;198.1;131.9;131.9;211.89;211.89;224.05;224.05;119.74;119.74;174.95;174.95;89.23;89.23;79.61;79.61;2335;2198;2518;2990;1;1;0;0
0nlyyy & Arterox & Mathislovespapa;0nlyyy;2;0;0.00;474;237;1;0.5;1;0.5;1;0.5;4;2;15;7.5;8;4;6;3;25;424.87;51.84;3003;1501.5;2280;1140;723;361.5;27;13.5;66;33;846;423;667;333.5;179;89.5;8;4;16;8;59.43;29.72;43.1;21.55;509;254.5;402;201;93;46.5;1519.55;623700;311850;218.34;109.17;173.09;86.54;63.07;31.53;259.92;129.96;169.75;84.88;24.85;12.43;7.27;3.64;0.12;60;30;213.8;106.9;219.2;109.6;142.93;71.46;311.58;155.79;273.9;136.95;180.62;90.31;198.87;99.43;146.78;73.39;108.86;54.43;2361.27;2038.43;2664.59;3241.88;0;0;1;0.5
0siris & mobumm;0siris;1;1;100.00;442;442;1;1;2;2;0;0;4;4;2;2;1;1;1;1;25;449;45.58;2565;2565;2054;2054;511;511;23;23;45;45;734;734;539;539;195;195;6;6;18;18;41.85;41.85;33.82;33.82;549;549;234;234;60;60;1531;487444;487444;157.14;157.14;139.67;139.67;47.63;47.63;202.4;202.4;128.29;128.29;13.75;13.75;8.18;8.18;0.16;52;52;162.2;162.2;178.3;178.3;93;93;251.43;251.43;200.56;200.56;143.87;143.87;137.74;137.74;115.29;115.29;91.4;91.4;2287;2199;2397;2920;1;1;0;0
ferghal & 1#Pq PPPe 1#Po & Mayz0x_94350;1#Pq PPPe 1#Po;1;0;0.00;462;462;0;0;0;0;5;5;2;2;10;10;2;2;2;2;0;380;60.26;2138;2138;1511;1511;627;627;20;20;55;55;431;431;275;275;156;156;3;3;14;14;30.03;30.03;43.71;43.71;183;183;507;507;36;36;1481;448147;448147;150.35;150.35;124.38;124.38;40.19;40.19;195.13;195.13;113.54;113.54;6.25;6.25;6.71;6.71;0.14;48;48;180.6;180.6;131.1;131.1;76.4;76.4;238.52;238.52;214.5;214.5;100.42;100.42;156.65;156.65;101.6;101.6;56.66;56.66;2357;1976;2656;3092;0;0;2;2
c&Zeusc& & 123;123;1;0;0.00;655;655;1;1;1;1;3;3;2;2;12;12;3;3;0;0;50;374;43.31;2329;2329;1612;1612;717;717;19;19;63;63;615;615;388;388;227;227;4;4;20;20;39.08;39.08;28.95;28.95;267;267;303;303;14;14;1458;504424;504424;185.31;185.31;153.22;153.22;31.35;31.35;236.71;236.71;129.47;129.47;3.7;3.7;5.43;5.43;0.16;34;34;195;195;157.6;157.6;93.79;93.79;276.08;276.08;258.12;258.12;111.76;111.76;187.61;187.61;120.1;120.1;62.17;62.17;2652;2137;2984;3212;1;1;2;2
1shxk & Rubbirl;1shxk;1;0;0.00;336;336;1;1;0;0;0;0;5;5;7;7;5;5;3;3;20;460;51.13;2565;2565;1996;1996;569;569;26;26;49;49;544;544;309;309;235;235;4;4;20;20;40.65;40.65;43.9;43.9;241;241;608;608;96;96;1553;507632;507632;163.85;163.85;139.41;139.41;50.39;50.39;191.48;191.48;149.21;149.21;12.96;12.96;7.8;7.8;0.08;94;94;122.1;122.1;208.4;208.4;103.24;103.24;250.41;250.41;223.12;223.12;130.53;130.53;163.02;163.02;109.82;109.82;80.81;80.81;1929;1744;2049;2749;0;0;0;0
2.4 glizzy & Semi;2.4 glizzy;1;1;100.00;341;341;0;0;1;1;3;3;2;2;8;8;2;2;1;1;0;355;48.61;2298;2298;1724;1724;574;574;21;21;51;51;874;874;738;738;136;136;8;8;13;13;49.85;49.85;52.45;52.45;211;211;386;386;61;61;1543;523439;523439;158.85;158.85;157.56;157.56;45.76;45.76;196.34;196.34;148.74;148.74;17.09;17.09;8.75;8.75;0.13;65;65;154.6;154.6;191.6;191.6;133.5;133.5;228.66;228.66;242.38;242.38;119.79;119.79;185.62;185.62;110.15;110.15;66.39;66.39;2891;2667;3149;3390;1;1;0;0
daily trapiski & 20e Depo0;20e Depo0;1;1;100.00;312;312;2;2;0;0;1;1;2;2;5;5;2;2;1;1;100;317;49.11;1172;1172;888;888;284;284;9;9;26;26;249;249;100;100;149;149;1;1;14;14;27.43;27.43;21.22;21.22;160;160;11;11;0;0;1497;276269;276269;108.55;108.55;79.22;79.22;19.28;19.28;152.93;152.93;52.62;52.62;1.51;1.51;2.57;2.57;0.29;9;9;77.1;77.1;108.1;108.1;64.58;64.58;142.47;142.47;121.07;121.07;85.99;85.99;86.6;86.6;73.03;73.03;47.42;47.42;2708;2570;2781;3532;0;0;0;0
2Societyy & aztrxt & Sn0r1;2Societyy;2;1;50.00;1315;657.5;5;2.5;0;0;3;1.5;12;6;16;8;8;4;1;0.5;41.67;456.6;44.75;5834;2917;4519;2259.5;1315;657.5;51;25.5;112;56;1923;961.5;1346;673;577;288.5;15;7.5;49;24.5;102.39;51.19;86.07;43.03;619;309.5;555;277.5;129;64.5;1589.13;1188590;594295;373.14;186.57;282.45;141.23;164.36;82.18;395.91;197.96;371.63;185.82;52.41;26.2;12.08;6.04;0.12;97;48.5;276.6;138.3;474.4;237.2;268.1;134.05;551.86;275.93;480.66;240.33;339.3;169.65;338.98;169.49;271.17;135.58;209.81;104.9;2395.56;2087.36;2660.49;3122.48;0;0;0;0
Spades & CaII Df Duty & Capt.BMO;2j_nico;1;1;100.00;775;775;2;2;1;1;4;4;5;5;5;5;0;0;0;0;40;417;47.53;1835;1835;1321;1321;514;514;15;15;45;45;405;405;251;251;154;154;3;3;13;13;24.51;24.51;25.7;25.7;72;72;172;172;50;50;1578;396475;396475;111.24;111.24;120.48;120.48;34.94;34.94;133.26;133.26;123.09;123.09;10.31;10.31;6.41;6.41;0.13;49;49;151.1;151.1;104;104;63.83;63.83;202.83;202.83;163.51;163.51;103.15;103.15;120.97;120.97;76.59;76.59;69.09;69.09;2568;2243;2940;2823;0;0;1;1
Erikstrm05 & Watermelonz & 2s m8 hater;2s m8 hater;1;0;0.00;400;400;1;1;0;0;1;1;3;3;7;7;3;3;2;2;33.33;479;51.62;2779;2779;2163;2163;616;616;26;26;52;52;516;516;243;243;273;273;3;3;23;23;65.75;65.75;23.71;23.71;487;487;409;409;60;60;1502;494579;494579;168.09;168.09;127.19;127.19;56.15;56.15;185.51;185.51;139.74;139.74;26.18;26.18;4.54;4.54;0.13;36;36;175.9;175.9;162.7;162.7;86.82;86.82;264.61;264.61;199.95;199.95;151.47;151.47;139.8;139.8;135.67;135.67;75.95;75.95;2196;1869;2663;3027;0;0;1;1
Cook siraP & 32papies;32papies;2;2;100.00;1516;758;6;3;0;0;6;3;10;5;16;8;4;2;4;2;60;341.5;43.63;4866;2433;3074;1537;1792;896;34;17;166;83;834;417;0;0;834;417;0;0;74;37;87.86;43.93;52.44;26.22;392;196;330;165;0;0;1405;1113418;556709;474.4;237.2;294.94;147.47;67.14;33.57;516.02;258.01;302.55;151.27;17.92;8.96;10.78;5.39;0.1;112;56;441.3;220.65;368.5;184.25;186.34;93.17;650.15;325.08;523.7;261.85;312.8;156.4;399.92;199.96;268.77;134.39;167.79;83.9;2162.5;2103;2276;3280;0;0;2;1
akmo & GigaCammellone & 435 Bo0tygrabber;435 Bo0tygrabber;1;1;100.00;867;867;5;5;2;2;1;1;6;6;4;4;1;1;1;1;83.33;314;45.96;2009;2009;1572;1572;437;437;18;18;37;37;340;340;200;200;140;140;2;2;12;12;36.54;36.54;75.91;75.91;116;116;228;228;0;0;1431;475115;475115;219.62;219.62;130.51;130.51;41.08;41.08;238.56;238.56;133.54;133.54;19.1;19.1;5.25;5.25;0.11;49;49;252.8;252.8;120.8;120.8;60.5;60.5;330.7;330.7;268.78;268.78;122.42;122.42;215.23;215.23;109.49;109.49;66.47;66.47;2669;2748;2584;2822;0;0;3;3
Thrilleralls910 & 4kFerb;4kFerb;1;1;100.00;657;657;1;1;1;1;3;3;2;2;7;7;1;1;1;1;50;488;50.06;2671;2671;2047;2047;624;624;26;26;55;55;860;860;620;620;240;240;8;8;22;22;28.53;28.53;46;46;746;746;556;556;183;183;1666;551016;551016;114.42;114.42;163.4;163.4;70.09;70.09;208.26;208.26;126.92;126.92;12.73;12.73;6.77;6.77;0.12;55;55;126.7;126.7;211.8;211.8;104.1;104.1;243.81;243.81;207.61;207.61;140.3;140.3;154.15;154.15;100.12;100.12;93.65;93.65;2181;2026;2305;3781;2;2;0;0
StandNoChance- & 5jude;5jude;1;1;100.00;883;883;2;2;2;2;4;4;3;3;7;7;2;2;2;2;66.67;476;50.38;3099;3099;2510;2510;589;589;31;31;53;53;734;734;595;595;139;139;7;7;12;12;44.09;44.09;37.34;37.34;473;473;592;592;105;105;1614;543106;543106;151.62;151.62;133.66;133.66;78.49;78.49;203.33;203.33;139.39;139.39;21.05;21.05;7.12;7.12;0.13;54;54;179;179;167.9;167.9;70.71;70.71;293.06;293.06;238.45;238.45;125.32;125.32;182.55;182.55;114.5;114.5;66.72;66.72;2192;2061;2414;3166;0;0;0;0
7_7v & Byrnall;7_7v;1;1;100.00;270;270;1;1;1;1;0;0;2;2;1;1;0;0;0;0;50;514;50.43;2319;2319;1750;1750;569;569;21;21;53;53;349;349;179;179;170;170;3;3;16;16;37.36;37.36;15.77;15.77;303;303;341;341;120;120;1616;440818;440818;106.79;106.79;124.44;124.44;52.73;52.73;147.15;147.15;121.67;121.67;15.15;15.15;3.75;3.75;0.11;35;35;139.7;139.7;132.8;132.8;81.73;81.73;202.24;202.24;178.29;178.29;105.67;105.67;129.5;129.5;93.12;93.12;61.34;61.34;2263;2413;1981;2916;2;2;0;0
Chibraltar & elfri & jim;84 SHADOW;1;1;100.00;658;658;1;1;2;2;3;3;6;6;5;5;1;1;1;1;16.67;415;54.01;2375;2375;1843;1843;532;532;20;20;50;50;347;347;200;200;147;147;2;2;14;14;39.26;39.26;51.63;51.63;279;279;215;215;21;21;1471;454657;454657;157.54;157.54;129.97;129.97;37.2;37.2;168.02;168.02;126.32;126.32;30.38;30.38;6.91;6.91;0.12;56;56;189.4;189.4;125.7;125.7;60.78;60.78;263.93;263.93;194.16;194.16;130.56;130.56;139.94;139.94;114.9;114.9;69.87;69.87;2598;2546;2593;3376;0;0;2;2
9O9O. & stroked1myd1cactus;9O9O.;1;0;0.00;835;835;4;4;1;1;2;2;10;10;9;9;6;6;3;3;40;533;47.04;3458;3458;2798;2798;660;660;30;30;61;61;825;825;598;598;227;227;6;6;22;22;51.55;51.55;35.19;35.19;414;414;220;220;10;10;1623;605303;605303;174.41;174.41;154.71;154.71;89.07;89.07;187.64;187.64;196.72;196.72;33.82;33.82;7.48;7.48;0.12;65;65;220.2;220.2;166.2;166.2;81.1;81.1;337.08;337.08;248.71;248.71;169.48;169.48;179.35;179.35;132.16;132.16;106.68;106.68;2350;2225;2482;3168;1;1;1;1
